 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
  11    0.0003429153 +-   0.0000626993
  12    0.0003912839 +-   0.0000993005
  13    0.0003473326 +-   0.0000625765
  14    0.0003684985 +-   0.0000539659
  15    0.0004323916 +-   0.0000745194
  16    0.0005643185 +-   0.0001411137
  17    0.0005336740 +-   0.0001140209
  18    0.0007410612 +-   0.0002002601
  19    0.0007199762 +-   0.0002251868
  20    0.0011318400 +-   0.0005754258
  21    0.0014267720 +-   0.0010069696
  22    0.0012169883 +-   0.0008487077
  23    0.0015550986 +-   0.0011255541
  24    0.0013260096 +-   0.0007691939
  25    0.0016698139 +-   0.0011188642
  26    0.0011354361 +-   0.0005958975
  27    0.0008131449 +-   0.0002577297
  28    0.0005875126 +-   0.0001363975
  29    0.0006821433 +-   0.0001533592
  30    0.0005101083 +-   0.0000892537
  31    0.0004669322 +-   0.0000783594
  32    0.0005280516 +-   0.0001117226
  33    0.0005460463 +-   0.0001147555
  34    0.0006046275 +-   0.0001796357
  35    0.0005271351 +-   0.0001214530
  36    0.0005146382 +-   0.0001452053
  37    0.0005459710 +-   0.0001178240
  38    0.0005039250 +-   0.0000970874
  39    0.0004844559 +-   0.0001005614
  40    0.0004964704 +-   0.0001230976
 nx =            3  ny =            4
   0   -0.0004481002 +-   0.0002207483
   1   -0.0003329936 +-   0.0001241507
   2   -0.0002593399 +-   0.0000649529
   3   -0.0002539864 +-   0.0000696912
   4   -0.0003131218 +-   0.0000894046
   5   -0.0003055407 +-   0.0000858670
   6   -0.0002415711 +-   0.0000622048
   7   -0.0002856182 +-   0.0000930301
   8   -0.0002599782 +-   0.0000760530
   9   -0.0002448318 +-   0.0000622553
  10   -0.0002579320 +-   0.0000726338
  11   -0.0002684493 +-   0.0000834130
  12   -0.0003309798 +-   0.0001379678
  13   -0.0002956321 +-   0.0000918820
  14   -0.0002934032 +-   0.0000714982
  15   -0.0003255231 +-   0.0000761962
  16   -0.0003783246 +-   0.0000858854
  17   -0.0003839166 +-   0.0000959581
  18   -0.0004293046 +-   0.0001150831
  19   -0.0005606061 +-   0.0002020639
  20   -0.0007474466 +-   0.0004457484
  21   -0.0011860165 +-   0.0009350641
  22   -0.0009018880 +-   0.0006829449
  23   -0.0012529348 +-   0.0010355783
  24   -0.0007746218 +-   0.0005619150
  25   -0.0005978463 +-   0.0003578537
  26   -0.0004999538 +-   0.0002693838
  27   -0.0008005113 +-   0.0005302096
  28   -0.0012426987 +-   0.0008892859
  29   -0.0009237570 +-   0.0006559640
  30   -0.0012356878 +-   0.0010293938
  31   -0.0009299806 +-   0.0007095525
  32   -0.0005519176 +-   0.0003475969
  33   -0.0005780704 +-   0.0003450628
  34   -0.0004176812 +-   0.0001969414
  35   -0.0003459646 +-   0.0001031481
  36   -0.0003077276 +-   0.0000716114
  37   -0.0003368712 +-   0.0000758434
  38   -0.0003352822 +-   0.0000711276
  39   -0.0003300660 +-   0.0001107994
  40   -0.0004481002 +-   0.0002207483
 nx =            4  ny =            4
   0    0.0001306322 +-   0.0000279862
   1    0.0001446770 +-   0.0000320108
   2    0.0001510999 +-   0.0000332627
   3    0.0001589006 +-   0.0000374298
   4    0.0001531529 +-   0.0000310916
   5    0.0001526202 +-   0.0000289333
   6    0.0001745692 +-   0.0000368083
   7    0.0001859969 +-   0.0000412359
   8    0.0001700627 +-   0.0000368685
   9    0.0001666658 +-   0.0000384636
  10    0.0001769937 +-   0.0000460468
  11    0.0002090698 +-   0.0000620267
  12    0.0002545657 +-   0.0000893405
  13    0.0003770000 +-   0.0001521392
  14    0.0003034696 +-   0.0001094854
  15    0.0003990986 +-   0.0001814644
  16    0.0002786250 +-   0.0000885252
  17    0.0003042169 +-   0.0000946004
  18    0.0002310899 +-   0.0000619003
  19    0.0002325569 +-   0.0000816266
  20    0.0003006005 +-   0.0001479928
  21    0.0002325569 +-   0.0000816266
  22    0.0002310899 +-   0.0000619003
  23    0.0003042169 +-   0.0000946004
  24    0.0002786250 +-   0.0000885252
  25    0.0003990986 +-   0.0001814644
  26    0.0003034696 +-   0.0001094854
  27    0.0003770000 +-   0.0001521392
  28    0.0002545657 +-   0.0000893405
  29    0.0002090698 +-   0.0000620267
  30    0.0001769937 +-   0.0000460468
  31    0.0001666658 +-   0.0000384636
  32    0.0001700627 +-   0.0000368685
  33    0.0001859969 +-   0.0000412359
  34    0.0001745692 +-   0.0000368083
  35    0.0001526202 +-   0.0000289333
  36    0.0001531529 +-   0.0000310916
  37    0.0001589006 +-   0.0000374298
  38    0.0001510999 +-   0.0000332627
  39    0.0001446770 +-   0.0000320108
  40    0.0001306322 +-   0.0000279862
 den(nx,ny,ti):
 nx =            0  ny =            0
   0    1.0934692859 +-   0.0015811312
   1    1.0632167520 +-   0.0012642224
   2    1.0434933503 +-   0.0010175428
   3    1.0304896114 +-   0.0008256993
   4    1.0218044772 +-   0.0006743365
   5    1.0159255274 +-   0.0005540587
   6    1.0118913524 +-   0.0004586384
   7    1.0090889680 +-   0.0003866338
   8    1.0071221805 +-   0.0003307280
   9    1.0057287083 +-   0.0002869887
  10    1.0047305019 +-   0.0002525669
  11    1.0040064277 +-   0.0002250460
  12    1.0034754988 +-   0.0002028413
  13    1.0030856537 +-   0.0001844304
  14    1.0027979204 +-   0.0001694877
  15    1.0025854040 +-   0.0001572271
  16    1.0024288364 +-   0.0001477683
  17    1.0023172080 +-   0.0001409012
  18    1.0022428080 +-   0.0001360807
  19    1.0022001571 +-   0.0001331860
  20    1.0021862003 +-   0.0001321509
  21    1.0022001571 +-   0.0001331860
  22    1.0022428080 +-   0.0001360807
  23    1.0023172080 +-   0.0001409012
  24    1.0024288364 +-   0.0001477683
  25    1.0025854040 +-   0.0001572271
  26    1.0027979204 +-   0.0001694877
  27    1.0030856537 +-   0.0001844304
  28    1.0034754988 +-   0.0002028413
  29    1.0040064277 +-   0.0002250460
  30    1.0047305019 +-   0.0002525669
  31    1.0057287083 +-   0.0002869887
  32    1.0071221805 +-   0.0003307280
  33    1.0090889680 +-   0.0003866338
  34    1.0118913524 +-   0.0004586384
  35    1.0159255274 +-   0.0005540587
  36    1.0218044772 +-   0.0006743365
  37    1.0304896114 +-   0.0008256993
  38    1.0434933503 +-   0.0010175428
  39    1.0632167520 +-   0.0012642224
  40    1.0934692859 +-   0.0015811312
 nx =            0  ny =            1
   0    0.9813533061 +-   0.0003043717
   1    0.9888255121 +-   0.0001954448
   2    0.9934023968 +-   0.0001343571
   3    0.9962158058 +-   0.0001027440
   4    0.9979528492 +-   0.0000884700
   5    0.9990293873 +-   0.0000830951
   6    0.9996949398 +-   0.0000814080
   7    1.0001059780 +-   0.0000807118
   8    1.0003569042 +-   0.0000799462
   9    1.0005076177 +-   0.0000783078
  10    1.0005970818 +-   0.0000759304
  11    1.0006490589 +-   0.0000729842
  12    1.0006779248 +-   0.0000695085
  13    1.0006918239 +-   0.0000658131
  14    1.0006962871 +-   0.0000623463
  15    1.0006950025 +-   0.0000592669
  16    1.0006910996 +-   0.0000564495
  17    1.0006860058 +-   0.0000539913
  18    1.0006804707 +-   0.0000520580
  19    1.0006746502 +-   0.0000505818
  20    1.0006688858 +-   0.0000496272
  21    1.0006629371 +-   0.0000492158
  22    1.0006570550 +-   0.0000495326
  23    1.0006507191 +-   0.0000506125
  24    1.0006432897 +-   0.0000521937
  25    1.0006340803 +-   0.0000538739
  26    1.0006221482 +-   0.0000554643
  27    1.0006041805 +-   0.0000568021
  28    1.0005766919 +-   0.0000577537
  29    1.0005342703 +-   0.0000582159
  30    1.0004693722 +-   0.0000578923
  31    1.0003669437 +-   0.0000570816
  32    1.0002029593 +-   0.0000566026
  33    0.9999399654 +-   0.0000573229
  34    0.9995213759 +-   0.0000602887
  35    0.9988537810 +-   0.0000676159
  36    0.9977846456 +-   0.0000812244
  37    0.9960633574 +-   0.0001040975
  38    0.9932794129 +-   0.0001406597
  39    0.9887521827 +-   0.0002018253
  40    0.9813533061 +-   0.0003043717
 nx =            0  ny =            2
   0    0.9993508341 +-   0.0000175542
   1    0.9993965114 +-   0.0000184239
   2    0.9994914307 +-   0.0000176070
   3    0.9995974942 +-   0.0000159972
   4    0.9996974402 +-   0.0000142283
   5    0.9997841841 +-   0.0000128424
   6    0.9998564796 +-   0.0000120377
   7    0.9999158542 +-   0.0000118400
   8    0.9999641545 +-   0.0000123031
   9    1.0000027143 +-   0.0000131386
  10    1.0000336278 +-   0.0000142373
  11    1.0000586052 +-   0.0000154675
  12    1.0000791743 +-   0.0000167015
  13    1.0000959161 +-   0.0000177366
  14    1.0001094361 +-   0.0000185843
  15    1.0001201377 +-   0.0000193748
  16    1.0001282098 +-   0.0000201107
  17    1.0001338535 +-   0.0000207520
  18    1.0001372060 +-   0.0000211161
  19    1.0001386962 +-   0.0000211819
  20    1.0001385455 +-   0.0000210580
  21    1.0001368868 +-   0.0000207483
  22    1.0001339327 +-   0.0000203059
  23    1.0001296315 +-   0.0000197677
  24    1.0001238550 +-   0.0000191783
  25    1.0001165747 +-   0.0000185856
  26    1.0001073912 +-   0.0000180491
  27    1.0000959447 +-   0.0000175538
  28    1.0000817653 +-   0.0000169991
  29    1.0000639424 +-   0.0000162547
  30    1.0000415315 +-   0.0000153038
  31    1.0000132047 +-   0.0000140499
  32    0.9999771309 +-   0.0000123899
  33    0.9999310934 +-   0.0000103871
  34    0.9998732727 +-   0.0000083521
  35    0.9998015771 +-   0.0000063988
  36    0.9997148977 +-   0.0000057225
  37    0.9996145308 +-   0.0000076360
  38    0.9995064848 +-   0.0000111268
  39    0.9994064075 +-   0.0000146583
  40    0.9993508341 +-   0.0000175542
 nx =            0  ny =            3
   0    0.9999452823 +-   0.0000054336
   1    0.9999458282 +-   0.0000058066
   2    0.9999489498 +-   0.0000059368
   3    0.9999539056 +-   0.0000058368
   4    0.9999600078 +-   0.0000055286
   5    0.9999666480 +-   0.0000050656
   6    0.9999734641 +-   0.0000044757
   7    0.9999801924 +-   0.0000038943
   8    0.9999865939 +-   0.0000034150
   9    0.9999925803 +-   0.0000030854
  10    0.9999980724 +-   0.0000029073
  11    1.0000030461 +-   0.0000029068
  12    1.0000074707 +-   0.0000030320
  13    1.0000112338 +-   0.0000032359
  14    1.0000143112 +-   0.0000034470
  15    1.0000167233 +-   0.0000036247
  16    1.0000185711 +-   0.0000037675
  17    1.0000198742 +-   0.0000038551
  18    1.0000207174 +-   0.0000039081
  19    1.0000210874 +-   0.0000039319
  20    1.0000210343 +-   0.0000039238
  21    1.0000205877 +-   0.0000039331
  22    1.0000198808 +-   0.0000039686
  23    1.0000189270 +-   0.0000039878
  24    1.0000176383 +-   0.0000039808
  25    1.0000159614 +-   0.0000039260
  26    1.0000138436 +-   0.0000037963
  27    1.0000112917 +-   0.0000035944
  28    1.0000082588 +-   0.0000033483
  29    1.0000046770 +-   0.0000031136
  30    1.0000003932 +-   0.0000029329
  31    0.9999953784 +-   0.0000027976
  32    0.9999897635 +-   0.0000027052
  33    0.9999836701 +-   0.0000026657
  34    0.9999772859 +-   0.0000027074
  35    0.9999707822 +-   0.0000028941
  36    0.9999642242 +-   0.0000032585
  37    0.9999578448 +-   0.0000037540
  38    0.9999520837 +-   0.0000043123
  39    0.9999475693 +-   0.0000048980
  40    0.9999452823 +-   0.0000054336
 nx =            0  ny =            4
   0    0.9999880283 +-   0.0000032903
   1    0.9999882438 +-   0.0000032584
   2    0.9999888390 +-   0.0000031832
   3    0.9999897338 +-   0.0000030871
   4    0.9999908704 +-   0.0000029810
   5    0.9999921499 +-   0.0000028940
   6    0.9999934552 +-   0.0000028472
   7    0.9999947194 +-   0.0000028372
   8    0.9999959397 +-   0.0000028434
   9    0.9999970832 +-   0.0000028575
  10    0.9999981280 +-   0.0000028695
  11    0.9999990454 +-   0.0000028682
  12    0.9999998380 +-   0.0000028803
  13    1.0000005159 +-   0.0000029089
  14    1.0000011433 +-   0.0000029197
  15    1.0000017595 +-   0.0000029079
  16    1.0000023391 +-   0.0000028805
  17    1.0000028514 +-   0.0000028509
  18    1.0000032445 +-   0.0000028321
  19    1.0000035095 +-   0.0000028199
  20    1.0000035956 +-   0.0000028175
  21    1.0000035095 +-   0.0000028199
  22    1.0000032445 +-   0.0000028321
  23    1.0000028514 +-   0.0000028509
  24    1.0000023391 +-   0.0000028805
  25    1.0000017595 +-   0.0000029079
  26    1.0000011433 +-   0.0000029197
  27    1.0000005159 +-   0.0000029089
  28    0.9999998380 +-   0.0000028803
  29    0.9999990454 +-   0.0000028682
  30    0.9999981280 +-   0.0000028695
  31    0.9999970832 +-   0.0000028575
  32    0.9999959397 +-   0.0000028434
  33    0.9999947194 +-   0.0000028372
  34    0.9999934552 +-   0.0000028472
  35    0.9999921499 +-   0.0000028940
  36    0.9999908704 +-   0.0000029810
  37    0.9999897338 +-   0.0000030871
  38    0.9999888390 +-   0.0000031832
  39    0.9999882438 +-   0.0000032584
  40    0.9999880283 +-   0.0000032903
 nx =            1  ny =            1
   0    0.9982268198 +-   0.0000716298
   1    0.9983673087 +-   0.0000701089
   2    0.9986483841 +-   0.0000638642
   3    0.9989543873 +-   0.0000551244
   4    0.9992349507 +-   0.0000456071
   5    0.9994728987 +-   0.0000365723
   6    0.9996672569 +-   0.0000285000
   7    0.9998212248 +-   0.0000215603
   8    0.9999407549 +-   0.0000159242
   9    1.0000322272 +-   0.0000119706
  10    1.0001015445 +-   0.0000103777
  11    1.0001537112 +-   0.0000113508
  12    1.0001932680 +-   0.0000138221
  13    1.0002232705 +-   0.0000165582
  14    1.0002457829 +-   0.0000190058
  15    1.0002626020 +-   0.0000210837
  16    1.0002749694 +-   0.0000228314
  17    1.0002837269 +-   0.0000243670
  18    1.0002896604 +-   0.0000256811
  19    1.0002933853 +-   0.0000267501
  20    1.0002951520 +-   0.0000274741
  21    1.0002951375 +-   0.0000277689
  22    1.0002930382 +-   0.0000277828
  23    1.0002887145 +-   0.0000275823
  24    1.0002815351 +-   0.0000273535
  25    1.0002708504 +-   0.0000272146
  26    1.0002554357 +-   0.0000269055
  27    1.0002345760 +-   0.0000263195
  28    1.0002061862 +-   0.0000253528
  29    1.0001679091 +-   0.0000239096
  30    1.0001166654 +-   0.0000222002
  31    1.0000481455 +-   0.0000204526
  32    0.9999574481 +-   0.0000192285
  33    0.9998386316 +-   0.0000195364
  34    0.9996848423 +-   0.0000223401
  35    0.9994904156 +-   0.0000281896
  36    0.9992507054 +-   0.0000366636
  37    0.9989679134 +-   0.0000468221
  38    0.9986593412 +-   0.0000574324
  39    0.9983742842 +-   0.0000665246
  40    0.9982268198 +-   0.0000716298
 nx =            1  ny =            2
   0    0.9997715400 +-   0.0000183573
   1    0.9997795515 +-   0.0000183856
   2    0.9998008022 +-   0.0000175703
   3    0.9998295262 +-   0.0000161277
   4    0.9998611406 +-   0.0000143458
   5    0.9998928209 +-   0.0000124161
   6    0.9999229933 +-   0.0000105751
   7    0.9999504333 +-   0.0000089927
   8    0.9999748580 +-   0.0000077499
   9    0.9999964894 +-   0.0000069957
  10    1.0000148928 +-   0.0000068841
  11    1.0000305449 +-   0.0000073297
  12    1.0000434465 +-   0.0000081035
  13    1.0000542908 +-   0.0000090522
  14    1.0000634857 +-   0.0000100553
  15    1.0000714357 +-   0.0000110595
  16    1.0000782104 +-   0.0000120830
  17    1.0000840698 +-   0.0000131271
  18    1.0000889973 +-   0.0000141710
  19    1.0000929351 +-   0.0000151044
  20    1.0000959908 +-   0.0000158806
  21    1.0000979813 +-   0.0000164367
  22    1.0000986060 +-   0.0000167354
  23    1.0000975862 +-   0.0000167631
  24    1.0000948606 +-   0.0000166107
  25    1.0000899968 +-   0.0000161747
  26    1.0000831315 +-   0.0000154416
  27    1.0000740068 +-   0.0000144013
  28    1.0000624387 +-   0.0000130814
  29    1.0000481557 +-   0.0000115519
  30    1.0000311166 +-   0.0000098793
  31    1.0000115428 +-   0.0000083516
  32    0.9999890004 +-   0.0000073311
  33    0.9999634113 +-   0.0000071403
  34    0.9999343785 +-   0.0000079553
  35    0.9999023128 +-   0.0000094999
  36    0.9998684698 +-   0.0000115090
  37    0.9998347337 +-   0.0000136623
  38    0.9998041647 +-   0.0000156892
  39    0.9997811054 +-   0.0000173758
  40    0.9997715400 +-   0.0000183573
 nx =            1  ny =            3
   0    0.9999657989 +-   0.0000052481
   1    0.9999664155 +-   0.0000050781
   2    0.9999684093 +-   0.0000047959
   3    0.9999714995 +-   0.0000044394
   4    0.9999753753 +-   0.0000040376
   5    0.9999797524 +-   0.0000036002
   6    0.9999842195 +-   0.0000032139
   7    0.9999885832 +-   0.0000029208
   8    0.9999926034 +-   0.0000027185
   9    0.9999961852 +-   0.0000025636
  10    0.9999994244 +-   0.0000024448
  11    1.0000023518 +-   0.0000023845
  12    1.0000049925 +-   0.0000024190
  13    1.0000074562 +-   0.0000025537
  14    1.0000097553 +-   0.0000027553
  15    1.0000117619 +-   0.0000029757
  16    1.0000134346 +-   0.0000031477
  17    1.0000148355 +-   0.0000032715
  18    1.0000159968 +-   0.0000033422
  19    1.0000169310 +-   0.0000033633
  20    1.0000175966 +-   0.0000033567
  21    1.0000179176 +-   0.0000033343
  22    1.0000178295 +-   0.0000032787
  23    1.0000173316 +-   0.0000031795
  24    1.0000164975 +-   0.0000030493
  25    1.0000152969 +-   0.0000028968
  26    1.0000136720 +-   0.0000027359
  27    1.0000116240 +-   0.0000025740
  28    1.0000091292 +-   0.0000024204
  29    1.0000061474 +-   0.0000022985
  30    1.0000026979 +-   0.0000022628
  31    0.9999988402 +-   0.0000023946
  32    0.9999945981 +-   0.0000026849
  33    0.9999900631 +-   0.0000031167
  34    0.9999853491 +-   0.0000036268
  35    0.9999806267 +-   0.0000041438
  36    0.9999761072 +-   0.0000046174
  37    0.9999720582 +-   0.0000049896
  38    0.9999688004 +-   0.0000052192
  39    0.9999666156 +-   0.0000053059
  40    0.9999657989 +-   0.0000052481
 nx =            1  ny =            4
   0    0.9999930321 +-   0.0000006323
   1    0.9999931149 +-   0.0000006566
   2    0.9999934408 +-   0.0000007037
   3    0.9999939783 +-   0.0000007536
   4    0.9999946751 +-   0.0000008040
   5    0.9999955132 +-   0.0000008364
   6    0.9999964682 +-   0.0000008429
   7    0.9999974311 +-   0.0000008493
   8    0.9999983670 +-   0.0000008585
   9    0.9999992370 +-   0.0000008785
  10    0.9999999987 +-   0.0000009048
  11    1.0000006284 +-   0.0000009477
  12    1.0000011742 +-   0.0000009977
  13    1.0000016411 +-   0.0000010548
  14    1.0000020207 +-   0.0000011235
  15    1.0000023251 +-   0.0000012041
  16    1.0000025772 +-   0.0000012798
  17    1.0000028035 +-   0.0000013582
  18    1.0000030072 +-   0.0000014372
  19    1.0000032085 +-   0.0000015006
  20    1.0000033875 +-   0.0000015352
  21    1.0000035100 +-   0.0000015395
  22    1.0000035584 +-   0.0000015230
  23    1.0000035126 +-   0.0000014839
  24    1.0000033446 +-   0.0000014111
  25    1.0000030526 +-   0.0000013088
  26    1.0000026557 +-   0.0000011889
  27    1.0000021481 +-   0.0000010681
  28    1.0000015334 +-   0.0000009636
  29    1.0000008325 +-   0.0000008765
  30    1.0000000622 +-   0.0000008022
  31    0.9999992426 +-   0.0000007399
  32    0.9999983969 +-   0.0000006885
  33    0.9999975410 +-   0.0000006554
  34    0.9999966728 +-   0.0000006473
  35    0.9999957974 +-   0.0000006559
  36    0.9999949529 +-   0.0000006682
  37    0.9999941978 +-   0.0000006758
  38    0.9999935789 +-   0.0000006659
  39    0.9999931827 +-   0.0000006432
  40    0.9999930321 +-   0.0000006323
 nx =            2  ny =            2
   0    0.9999462740 +-   0.0000088101
   1    0.9999472366 +-   0.0000085510
   2    0.9999504111 +-   0.0000081727
   3    0.9999553139 +-   0.0000077243
   4    0.9999614984 +-   0.0000072593
   5    0.9999684622 +-   0.0000068156
   6    0.9999756746 +-   0.0000064398
   7    0.9999827427 +-   0.0000062142
   8    0.9999894468 +-   0.0000061490
   9    0.9999956144 +-   0.0000062064
  10    1.0000012791 +-   0.0000063453
  11    1.0000063385 +-   0.0000064777
  12    1.0000107623 +-   0.0000065849
  13    1.0000144323 +-   0.0000065875
  14    1.0000173203 +-   0.0000064979
  15    1.0000195660 +-   0.0000064685
  16    1.0000212883 +-   0.0000065241
  17    1.0000225576 +-   0.0000066610
  18    1.0000234645 +-   0.0000068588
  19    1.0000239464 +-   0.0000070953
  20    1.0000239004 +-   0.0000073436
  21    1.0000233766 +-   0.0000076029
  22    1.0000224708 +-   0.0000078140
  23    1.0000212692 +-   0.0000079310
  24    1.0000197038 +-   0.0000079600
  25    1.0000176543 +-   0.0000079566
  26    1.0000151548 +-   0.0000079521
  27    1.0000122136 +-   0.0000079759
  28    1.0000087390 +-   0.0000080117
  29    1.0000047246 +-   0.0000080248
  30    1.0000001426 +-   0.0000079988
  31    0.9999949317 +-   0.0000079448
  32    0.9999890704 +-   0.0000079588
  33    0.9999825672 +-   0.0000080852
  34    0.9999756083 +-   0.0000082934
  35    0.9999685651 +-   0.0000085341
  36    0.9999618756 +-   0.0000087588
  37    0.9999559265 +-   0.0000089071
  38    0.9999510575 +-   0.0000089685
  39    0.9999476463 +-   0.0000089421
  40    0.9999462740 +-   0.0000088101
 nx =            2  ny =            3
   0    0.9999871731 +-   0.0000037599
   1    0.9999871275 +-   0.0000037863
   2    0.9999874485 +-   0.0000037369
   3    0.9999881522 +-   0.0000036249
   4    0.9999891006 +-   0.0000035197
   5    0.9999902188 +-   0.0000034175
   6    0.9999915259 +-   0.0000032548
   7    0.9999929936 +-   0.0000030143
   8    0.9999946051 +-   0.0000026850
   9    0.9999963043 +-   0.0000022809
  10    0.9999980041 +-   0.0000018671
  11    0.9999996166 +-   0.0000015122
  12    1.0000010826 +-   0.0000012635
  13    1.0000023133 +-   0.0000011381
  14    1.0000033078 +-   0.0000011209
  15    1.0000040966 +-   0.0000011677
  16    1.0000047013 +-   0.0000012310
  17    1.0000050945 +-   0.0000012712
  18    1.0000052860 +-   0.0000012804
  19    1.0000052947 +-   0.0000012719
  20    1.0000051316 +-   0.0000012484
  21    1.0000048039 +-   0.0000011948
  22    1.0000043286 +-   0.0000011091
  23    1.0000037503 +-   0.0000010108
  24    1.0000030758 +-   0.0000009375
  25    1.0000022996 +-   0.0000009306
  26    1.0000014417 +-   0.0000010057
  27    1.0000005131 +-   0.0000011443
  28    0.9999995079 +-   0.0000013136
  29    0.9999984926 +-   0.0000014805
  30    0.9999974858 +-   0.0000016069
  31    0.9999964786 +-   0.0000017159
  32    0.9999954236 +-   0.0000018470
  33    0.9999943168 +-   0.0000020153
  34    0.9999931276 +-   0.0000022433
  35    0.9999918512 +-   0.0000025375
  36    0.9999905469 +-   0.0000028691
  37    0.9999893202 +-   0.0000031923
  38    0.9999882909 +-   0.0000034676
  39    0.9999875650 +-   0.0000036598
  40    0.9999871731 +-   0.0000037599
 nx =            2  ny =            4
   0    0.9999962050 +-   0.0000009627
   1    0.9999961588 +-   0.0000009762
   2    0.9999962299 +-   0.0000009775
   3    0.9999964032 +-   0.0000009587
   4    0.9999966990 +-   0.0000009034
   5    0.9999970979 +-   0.0000008157
   6    0.9999975712 +-   0.0000007076
   7    0.9999980830 +-   0.0000005897
   8    0.9999986033 +-   0.0000004715
   9    0.9999991062 +-   0.0000003782
  10    0.9999995609 +-   0.0000003194
  11    0.9999999635 +-   0.0000002939
  12    1.0000003183 +-   0.0000002951
  13    1.0000006215 +-   0.0000003132
  14    1.0000008728 +-   0.0000003343
  15    1.0000010731 +-   0.0000003473
  16    1.0000012290 +-   0.0000003520
  17    1.0000013485 +-   0.0000003522
  18    1.0000014453 +-   0.0000003499
  19    1.0000015199 +-   0.0000003498
  20    1.0000015767 +-   0.0000003538
  21    1.0000016130 +-   0.0000003666
  22    1.0000016193 +-   0.0000003839
  23    1.0000015895 +-   0.0000004040
  24    1.0000015136 +-   0.0000004206
  25    1.0000013955 +-   0.0000004378
  26    1.0000012266 +-   0.0000004561
  27    1.0000010015 +-   0.0000004771
  28    1.0000007237 +-   0.0000004983
  29    1.0000003950 +-   0.0000005133
  30    0.9999999939 +-   0.0000005262
  31    0.9999995426 +-   0.0000005569
  32    0.9999990699 +-   0.0000006140
  33    0.9999985948 +-   0.0000006868
  34    0.9999981354 +-   0.0000007660
  35    0.9999977034 +-   0.0000008326
  36    0.9999973025 +-   0.0000008756
  37    0.9999969427 +-   0.0000009005
  38    0.9999966246 +-   0.0000009216
  39    0.9999963668 +-   0.0000009435
  40    0.9999962050 +-   0.0000009627
 nx =            3  ny =            3
   0    0.9999985475 +-   0.0000009295
   1    0.9999986437 +-   0.0000009981
   2    0.9999988066 +-   0.0000010735
   3    0.9999990249 +-   0.0000011463
   4    0.9999992812 +-   0.0000011953
   5    0.9999995478 +-   0.0000012045
   6    0.9999997989 +-   0.0000011678
   7    1.0000000421 +-   0.0000010993
   8    1.0000002858 +-   0.0000010150
   9    1.0000005417 +-   0.0000009346
  10    1.0000007903 +-   0.0000008598
  11    1.0000010280 +-   0.0000007859
  12    1.0000012501 +-   0.0000007114
  13    1.0000014570 +-   0.0000006431
  14    1.0000016422 +-   0.0000005842
  15    1.0000018040 +-   0.0000005373
  16    1.0000019389 +-   0.0000005087
  17    1.0000020337 +-   0.0000004961
  18    1.0000020809 +-   0.0000004911
  19    1.0000020694 +-   0.0000004826
  20    1.0000020119 +-   0.0000004698
  21    1.0000019230 +-   0.0000004570
  22    1.0000018117 +-   0.0000004567
  23    1.0000016842 +-   0.0000004676
  24    1.0000015473 +-   0.0000004845
  25    1.0000014112 +-   0.0000005040
  26    1.0000012561 +-   0.0000005184
  27    1.0000010770 +-   0.0000005315
  28    1.0000008697 +-   0.0000005474
  29    1.0000006270 +-   0.0000005635
  30    1.0000003633 +-   0.0000005869
  31    1.0000000899 +-   0.0000006184
  32    0.9999998117 +-   0.0000006553
  33    0.9999995334 +-   0.0000006940
  34    0.9999992652 +-   0.0000007301
  35    0.9999990212 +-   0.0000007565
  36    0.9999988194 +-   0.0000007741
  37    0.9999986653 +-   0.0000007939
  38    0.9999985644 +-   0.0000008264
  39    0.9999985239 +-   0.0000008716
  40    0.9999985475 +-   0.0000009295
 nx =            3  ny =            4
   0    0.9999991299 +-   0.0000001388
   1    0.9999992154 +-   0.0000001386
   2    0.9999993377 +-   0.0000001461
   3    0.9999994816 +-   0.0000001644
   4    0.9999996399 +-   0.0000001889
   5    0.9999998041 +-   0.0000002135
   6    0.9999999644 +-   0.0000002319
   7    1.0000001115 +-   0.0000002442
   8    1.0000002481 +-   0.0000002529
   9    1.0000003739 +-   0.0000002583
  10    1.0000004925 +-   0.0000002651
  11    1.0000006052 +-   0.0000002739
  12    1.0000007126 +-   0.0000002843
  13    1.0000008018 +-   0.0000002914
  14    1.0000008736 +-   0.0000002970
  15    1.0000009251 +-   0.0000002989
  16    1.0000009600 +-   0.0000002982
  17    1.0000009787 +-   0.0000002946
  18    1.0000009823 +-   0.0000002871
  19    1.0000009713 +-   0.0000002776
  20    1.0000009411 +-   0.0000002661
  21    1.0000008942 +-   0.0000002540
  22    1.0000008294 +-   0.0000002426
  23    1.0000007552 +-   0.0000002334
  24    1.0000006691 +-   0.0000002254
  25    1.0000005677 +-   0.0000002185
  26    1.0000004531 +-   0.0000002115
