 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
  20   -0.0110401382 +-   0.0020527655
  21   -0.0121703065 +-   0.0021706848
  22   -0.0105863631 +-   0.0017708868
  23   -0.0100573242 +-   0.0015660039
  24   -0.0094768183 +-   0.0014897395
  25   -0.0078438059 +-   0.0009722791
  26   -0.0069428557 +-   0.0006251341
  27   -0.0066746076 +-   0.0005360556
  28   -0.0069139237 +-   0.0006898198
  29   -0.0076505003 +-   0.0008949727
  30   -0.0090533440 +-   0.0014108942
  31   -0.0089770154 +-   0.0015295238
  32   -0.0099640771 +-   0.0022972830
  33   -0.0104772396 +-   0.0021087787
  34   -0.0117185352 +-   0.0024938185
  35   -0.0109191289 +-   0.0017479445
  36   -0.0109398740 +-   0.0017150639
  37   -0.0121609979 +-   0.0022740605
  38   -0.0118974222 +-   0.0022966498
  39   -0.0140193093 +-   0.0035699152
  40   -0.0175877146 +-   0.0069918282
 nx =            1  ny =            3
   0    0.0042443604 +-   0.0012519296
   1    0.0038661477 +-   0.0010188076
   2    0.0041140724 +-   0.0011871298
   3    0.0041314936 +-   0.0012150163
   4    0.0052889417 +-   0.0019550056
   5    0.0053562848 +-   0.0016372371
   6    0.0063753070 +-   0.0029398469
   7    0.0056119161 +-   0.0019045356
   8    0.0064219394 +-   0.0020086699
   9    0.0057040245 +-   0.0015600355
  10    0.0059807469 +-   0.0018467556
  11    0.0038659433 +-   0.0008830937
  12    0.0027893358 +-   0.0004310566
  13    0.0022590597 +-   0.0002077425
  14    0.0025101689 +-   0.0003647838
  15    0.0028614628 +-   0.0006605847
  16    0.0027434720 +-   0.0004271055
  17    0.0027495986 +-   0.0005462424
  18    0.0030382662 +-   0.0006048185
  19    0.0029908800 +-   0.0005777260
  20    0.0031918511 +-   0.0005528905
  21    0.0035873839 +-   0.0008124982
  22    0.0048124460 +-   0.0015829961
  23    0.0051522235 +-   0.0021541452
  24    0.0034948315 +-   0.0012129344
  25    0.0028080835 +-   0.0006990833
  26    0.0026710963 +-   0.0005761370
  27    0.0027192910 +-   0.0005000336
  28    0.0026910602 +-   0.0005216059
  29    0.0024794100 +-   0.0004595358
  30    0.0024319394 +-   0.0004377748
  31    0.0022445593 +-   0.0004470751
  32    0.0021514899 +-   0.0003832866
  33    0.0026170243 +-   0.0004456740
  34    0.0034548687 +-   0.0007334861
  35    0.0044322940 +-   0.0012089959
  36    0.0049110940 +-   0.0016678894
  37    0.0043346791 +-   0.0012957954
  38    0.0035855983 +-   0.0008188567
  39    0.0035936874 +-   0.0009239880
  40    0.0042443604 +-   0.0012519296
 nx =            1  ny =            4
   0   -0.0024516231 +-   0.0010798748
   1   -0.0022542155 +-   0.0009805530
   2   -0.0020538264 +-   0.0006578037
   3   -0.0017566932 +-   0.0004195989
   4   -0.0019592680 +-   0.0004106577
   5   -0.0019558809 +-   0.0004456492
   6   -0.0018307777 +-   0.0003543055
   7   -0.0021209274 +-   0.0006134835
   8   -0.0022245428 +-   0.0006158217
   9   -0.0029637670 +-   0.0011370331
  10   -0.0025511112 +-   0.0009314936
  11   -0.0020757361 +-   0.0007342906
  12   -0.0017013923 +-   0.0004411821
  13   -0.0015682077 +-   0.0003044913
  14   -0.0016190835 +-   0.0002880857
  15   -0.0016725672 +-   0.0002870022
  16   -0.0016300215 +-   0.0003063356
  17   -0.0014993079 +-   0.0002642495
  18   -0.0016656498 +-   0.0004444382
  19   -0.0021564262 +-   0.0008114669
  20   -0.0017914607 +-   0.0004409285
  21   -0.0014375712 +-   0.0002630269
  22   -0.0013430119 +-   0.0002850104
  23   -0.0011860755 +-   0.0002193713
  24   -0.0011061250 +-   0.0002154567
  25   -0.0011544917 +-   0.0002197131
  26   -0.0011945366 +-   0.0002324784
  27   -0.0013568170 +-   0.0003082218
  28   -0.0016894645 +-   0.0005096908
  29   -0.0013547492 +-   0.0003281641
  30   -0.0013775230 +-   0.0003117839
  31   -0.0016649012 +-   0.0004561900
  32   -0.0016768681 +-   0.0003983309
  33   -0.0019589440 +-   0.0005088977
  34   -0.0019738098 +-   0.0006511556
  35   -0.0019530763 +-   0.0006233640
  36   -0.0024532881 +-   0.0010115288
  37   -0.0028330797 +-   0.0012295476
  38   -0.0026664956 +-   0.0011387259
  39   -0.0030702387 +-   0.0016257960
  40   -0.0024516231 +-   0.0010798748
 nx =            2  ny =            2
   0    0.0155549532 +-   0.0097530660
   1    0.0121175304 +-   0.0069118120
   2    0.0200739838 +-   0.0138493783
   3    0.0266059194 +-   0.0209571771
   4    0.0205248024 +-   0.0142192798
   5    0.0279861453 +-   0.0210124520
   6    0.0224899530 +-   0.0153732223
   7    0.0152666877 +-   0.0088481363
   8    0.0147854702 +-   0.0082304187
   9    0.0123907818 +-   0.0058109868
  10    0.0086589724 +-   0.0031635470
  11    0.0068259036 +-   0.0018645719
  12    0.0066689682 +-   0.0020960781
  13    0.0059713346 +-   0.0018641843
  14    0.0048248806 +-   0.0014968370
  15    0.0039427499 +-   0.0009722903
  16    0.0039933709 +-   0.0010456349
  17    0.0049150795 +-   0.0018511821
  18    0.0071174973 +-   0.0034817825
  19    0.0068672326 +-   0.0030393034
  20    0.0049559165 +-   0.0016679451
  21    0.0043403423 +-   0.0012377657
  22    0.0036386949 +-   0.0008669249
  23    0.0035719198 +-   0.0007961799
  24    0.0034656615 +-   0.0008806723
  25    0.0036235403 +-   0.0009177175
  26    0.0035160612 +-   0.0008387280
  27    0.0033619643 +-   0.0007033461
  28    0.0037787379 +-   0.0010341008
  29    0.0043412012 +-   0.0020331700
  30    0.0059271641 +-   0.0038409398
  31    0.0049525419 +-   0.0027025276
  32    0.0063903209 +-   0.0039797083
  33    0.0054055835 +-   0.0027371738
  34    0.0041779612 +-   0.0015600555
  35    0.0057581443 +-   0.0024441798
  36    0.0058914857 +-   0.0018469284
  37    0.0084110453 +-   0.0035588275
  38    0.0110069989 +-   0.0055069154
  39    0.0111009087 +-   0.0048361324
  40    0.0155549532 +-   0.0097530660
 nx =            2  ny =            3
   0   -0.0044419208 +-   0.0025992671
   1   -0.0070203880 +-   0.0050154637
   2   -0.0051954023 +-   0.0033574071
   3   -0.0065355967 +-   0.0046891536
   4   -0.0043230052 +-   0.0023199404
   5   -0.0038980806 +-   0.0013498772
   6   -0.0035574939 +-   0.0012123230
   7   -0.0031126798 +-   0.0009960862
   8   -0.0036755788 +-   0.0017407923
   9   -0.0026005166 +-   0.0008691702
  10   -0.0021610568 +-   0.0004945520
  11   -0.0024852801 +-   0.0007066083
  12   -0.0019182411 +-   0.0004737594
  13   -0.0016083077 +-   0.0004536976
  14   -0.0016240574 +-   0.0003866022
  15   -0.0017025993 +-   0.0004809451
  16   -0.0017228563 +-   0.0004833117
  17   -0.0016938456 +-   0.0005241528
  18   -0.0022437119 +-   0.0009396625
  19   -0.0015878492 +-   0.0005085744
  20   -0.0017037934 +-   0.0005457304
  21   -0.0015724194 +-   0.0004042005
  22   -0.0015212253 +-   0.0004847764
  23   -0.0018316816 +-   0.0008824719
  24   -0.0015691072 +-   0.0005112929
  25   -0.0013163781 +-   0.0002721110
  26   -0.0012494014 +-   0.0001795904
  27   -0.0012303970 +-   0.0001889718
  28   -0.0012527471 +-   0.0001813384
  29   -0.0014228189 +-   0.0002384485
  30   -0.0017223976 +-   0.0003911653
  31   -0.0016486952 +-   0.0004513725
  32   -0.0015113326 +-   0.0003928783
  33   -0.0015480265 +-   0.0004457622
  34   -0.0014554444 +-   0.0003579754
  35   -0.0013443213 +-   0.0002615107
  36   -0.0016877584 +-   0.0004160488
  37   -0.0021288857 +-   0.0007780855
  38   -0.0029032502 +-   0.0015949557
  39   -0.0028238020 +-   0.0013526026
  40   -0.0044419208 +-   0.0025992671
 nx =            2  ny =            4
   0    0.0014924630 +-   0.0004889331
   1    0.0018627332 +-   0.0008423443
   2    0.0013364017 +-   0.0004375174
   3    0.0010554379 +-   0.0002893536
   4    0.0011763122 +-   0.0003723780
   5    0.0012981841 +-   0.0005096623
   6    0.0008976685 +-   0.0002702701
   7    0.0007282053 +-   0.0002039059
   8    0.0008618292 +-   0.0003135829
   9    0.0010083134 +-   0.0005418277
  10    0.0014747251 +-   0.0010275398
  11    0.0013437366 +-   0.0008810705
  12    0.0018088992 +-   0.0013819103
  13    0.0012462153 +-   0.0007912187
  14    0.0011791285 +-   0.0007172338
  15    0.0009378173 +-   0.0004528240
  16    0.0007650083 +-   0.0002814291
  17    0.0010382402 +-   0.0005137365
  18    0.0015790379 +-   0.0009421108
  19    0.0023803880 +-   0.0017517602
  20    0.0015477049 +-   0.0009014267
  21    0.0011710239 +-   0.0005048455
  22    0.0013136344 +-   0.0005825815
  23    0.0012444082 +-   0.0004046482
  24    0.0010429741 +-   0.0002341830
  25    0.0010135197 +-   0.0002225187
  26    0.0008529955 +-   0.0002026310
  27    0.0008580334 +-   0.0001848183
  28    0.0009465336 +-   0.0002448800
  29    0.0009049442 +-   0.0001964667
  30    0.0008589499 +-   0.0002093559
  31    0.0009291863 +-   0.0002234058
  32    0.0008759764 +-   0.0002156614
  33    0.0009466313 +-   0.0001935659
  34    0.0010284271 +-   0.0003110108
  35    0.0008542435 +-   0.0002152574
  36    0.0008229956 +-   0.0001704641
  37    0.0007157923 +-   0.0001093157
  38    0.0008030945 +-   0.0001308675
  39    0.0010767615 +-   0.0002290817
  40    0.0014924630 +-   0.0004889331
 nx =            3  ny =            3
   0    0.0009829293 +-   0.0003133971
   1    0.0013709224 +-   0.0006096059
   2    0.0013479259 +-   0.0005123903
   3    0.0018950868 +-   0.0008340825
   4    0.0013396744 +-   0.0004807446
   5    0.0012156548 +-   0.0004384365
   6    0.0011235533 +-   0.0003838529
   7    0.0010900088 +-   0.0003355350
   8    0.0009256663 +-   0.0002415116
   9    0.0007822588 +-   0.0001796272
  10    0.0008835619 +-   0.0002147433
  11    0.0009884246 +-   0.0003014123
  12    0.0008448751 +-   0.0002247187
  13    0.0009236718 +-   0.0002987176
  14    0.0010460404 +-   0.0004400682
  15    0.0009163830 +-   0.0003357917
  16    0.0006898020 +-   0.0002198726
  17    0.0005601850 +-   0.0001475096
  18    0.0005402280 +-   0.0001322908
  19    0.0005249592 +-   0.0001119341
  20    0.0004790438 +-   0.0001067120
  21    0.0004608470 +-   0.0000984012
  22    0.0004906786 +-   0.0001138334
  23    0.0004801011 +-   0.0000954532
  24    0.0004620984 +-   0.0000971011
  25    0.0004441538 +-   0.0000834427
  26    0.0004497809 +-   0.0001056239
  27    0.0004321988 +-   0.0001073190
  28    0.0004933202 +-   0.0001787252
  29    0.0006470381 +-   0.0003470442
  30    0.0009510747 +-   0.0006309780
  31    0.0006853880 +-   0.0003366809
  32    0.0005789426 +-   0.0001981124
  33    0.0007383442 +-   0.0002809888
  34    0.0009179012 +-   0.0005080328
  35    0.0007318285 +-   0.0002717242
  36    0.0007707166 +-   0.0002242356
  37    0.0008781109 +-   0.0002690765
  38    0.0008206925 +-   0.0001687617
  39    0.0009010787 +-   0.0002311262
  40    0.0009829293 +-   0.0003133971
 nx =            3  ny =            4
   0   -0.0004797589 +-   0.0001649696
   1   -0.0006153926 +-   0.0002547586
   2   -0.0009203222 +-   0.0004862284
   3   -0.0014970253 +-   0.0010309640
   4   -0.0024439368 +-   0.0019091733
   5   -0.0015626629 +-   0.0010594633
   6   -0.0008839772 +-   0.0004855916
   7   -0.0005828564 +-   0.0002308512
   8   -0.0005043606 +-   0.0002252896
   9   -0.0003610914 +-   0.0001239835
  10   -0.0003440394 +-   0.0000965798
  11   -0.0003455721 +-   0.0000965623
  12   -0.0003512798 +-   0.0000761272
  13   -0.0002907737 +-   0.0000396615
  14   -0.0003077064 +-   0.0000351011
  15   -0.0003108136 +-   0.0000325949
  16   -0.0003372997 +-   0.0000358874
  17   -0.0003739761 +-   0.0000617310
  18   -0.0004737419 +-   0.0001131578
  19   -0.0004483369 +-   0.0000922059
  20   -0.0004320778 +-   0.0000897253
  21   -0.0003898338 +-   0.0000783306
  22   -0.0003092352 +-   0.0000445526
  23   -0.0003094867 +-   0.0000511014
  24   -0.0003068777 +-   0.0000529184
  25   -0.0003808255 +-   0.0000739199
  26   -0.0004032634 +-   0.0000810298
  27   -0.0004587650 +-   0.0000934503
  28   -0.0005942844 +-   0.0001685953
  29   -0.0005696173 +-   0.0001680615
  30   -0.0005664825 +-   0.0001804448
  31   -0.0005207930 +-   0.0001280399
  32   -0.0005207521 +-   0.0001173767
  33   -0.0006270352 +-   0.0001804444
  34   -0.0005358804 +-   0.0001268100
  35   -0.0004506425 +-   0.0001109536
  36   -0.0003676381 +-   0.0000870883
  37   -0.0003566012 +-   0.0000880400
  38   -0.0003460226 +-   0.0000947912
  39   -0.0003667332 +-   0.0001114610
  40   -0.0004797589 +-   0.0001649696
 nx =            4  ny =            4
   0    0.0008308335 +-   0.0005700235
   1    0.0008531456 +-   0.0006097220
   2    0.0007090401 +-   0.0004675699
   3    0.0006230055 +-   0.0003000250
   4    0.0005440711 +-   0.0002018836
   5    0.0004233481 +-   0.0001483390
   6    0.0004380432 +-   0.0001630339
   7    0.0003237763 +-   0.0001026983
   8    0.0002522530 +-   0.0000765488
   9    0.0002365950 +-   0.0000647661
  10    0.0002469596 +-   0.0000640675
  11    0.0002657103 +-   0.0000937868
  12    0.0003436348 +-   0.0001702758
  13    0.0002805337 +-   0.0001159800
  14    0.0003335305 +-   0.0001526239
  15    0.0002794241 +-   0.0000837933
  16    0.0002176860 +-   0.0000434045
  17    0.0002107158 +-   0.0000569835
  18    0.0002683763 +-   0.0000899495
  19    0.0002155862 +-   0.0000602040
  20    0.0001964463 +-   0.0000473047
  21    0.0002155862 +-   0.0000602040
  22    0.0002683763 +-   0.0000899495
  23    0.0002107158 +-   0.0000569835
  24    0.0002176860 +-   0.0000434045
  25    0.0002794241 +-   0.0000837933
  26    0.0003335305 +-   0.0001526239
  27    0.0002805337 +-   0.0001159800
  28    0.0003436348 +-   0.0001702758
  29    0.0002657103 +-   0.0000937868
  30    0.0002469596 +-   0.0000640675
  31    0.0002365950 +-   0.0000647661
  32    0.0002522530 +-   0.0000765488
  33    0.0003237763 +-   0.0001026983
  34    0.0004380432 +-   0.0001630339
  35    0.0004233481 +-   0.0001483390
  36    0.0005440711 +-   0.0002018836
  37    0.0006230055 +-   0.0003000250
  38    0.0007090401 +-   0.0004675699
  39    0.0008531456 +-   0.0006097220
  40    0.0008308335 +-   0.0005700235
 den(nx,ny,ti):
 nx =            0  ny =            0
   0    1.0931260003 +-   0.0013200198
   1    1.0628367373 +-   0.0009933895
   2    1.0431192344 +-   0.0007688039
   3    1.0301243374 +-   0.0006110892
   4    1.0214588929 +-   0.0004988875
   5    1.0156112278 +-   0.0004147717
   6    1.0116285999 +-   0.0003486773
   7    1.0088837340 +-   0.0002989525
   8    1.0069649333 +-   0.0002609520
   9    1.0056042222 +-   0.0002314218
  10    1.0046276720 +-   0.0002090044
  11    1.0039196622 +-   0.0001925080
  12    1.0034008571 +-   0.0001806906
  13    1.0030169412 +-   0.0001728853
  14    1.0027321758 +-   0.0001677607
  15    1.0025221339 +-   0.0001637140
  16    1.0023697446 +-   0.0001605251
  17    1.0022620824 +-   0.0001580185
  18    1.0021906560 +-   0.0001560381
  19    1.0021501733 +-   0.0001548046
  20    1.0021368161 +-   0.0001544857
  21    1.0021501733 +-   0.0001548046
  22    1.0021906560 +-   0.0001560381
  23    1.0022620824 +-   0.0001580185
  24    1.0023697446 +-   0.0001605251
  25    1.0025221339 +-   0.0001637140
  26    1.0027321758 +-   0.0001677607
  27    1.0030169412 +-   0.0001728853
  28    1.0034008571 +-   0.0001806906
  29    1.0039196622 +-   0.0001925080
  30    1.0046276720 +-   0.0002090044
  31    1.0056042222 +-   0.0002314218
  32    1.0069649333 +-   0.0002609520
  33    1.0088837340 +-   0.0002989525
  34    1.0116285999 +-   0.0003486773
  35    1.0156112278 +-   0.0004147717
  36    1.0214588929 +-   0.0004988875
  37    1.0301243374 +-   0.0006110892
  38    1.0431192344 +-   0.0007688039
  39    1.0628367373 +-   0.0009933895
  40    1.0931260003 +-   0.0013200198
 nx =            0  ny =            1
   0    0.9818908199 +-   0.0001637171
   1    0.9891700498 +-   0.0001110183
   2    0.9936113318 +-   0.0000793765
   3    0.9963363710 +-   0.0000602420
   4    0.9980180453 +-   0.0000521052
   5    0.9990587656 +-   0.0000504676
   6    0.9997012183 +-   0.0000521877
   7    1.0000982969 +-   0.0000542567
   8    1.0003424398 +-   0.0000565381
   9    1.0004918361 +-   0.0000585391
  10    1.0005831514 +-   0.0000599394
  11    1.0006389406 +-   0.0000611219
  12    1.0006728594 +-   0.0000621722
  13    1.0006931264 +-   0.0000633479
  14    1.0007055465 +-   0.0000645087
  15    1.0007136166 +-   0.0000656807
  16    1.0007189556 +-   0.0000667238
  17    1.0007222434 +-   0.0000675244
  18    1.0007241536 +-   0.0000680448
  19    1.0007255042 +-   0.0000683763
  20    1.0007272931 +-   0.0000686388
  21    1.0007294727 +-   0.0000689027
  22    1.0007316035 +-   0.0000688615
  23    1.0007334002 +-   0.0000684890
  24    1.0007345054 +-   0.0000680193
  25    1.0007337915 +-   0.0000672319
  26    1.0007291234 +-   0.0000658920
  27    1.0007194862 +-   0.0000641376
  28    1.0007023859 +-   0.0000618262
  29    1.0006716335 +-   0.0000594983
  30    1.0006174694 +-   0.0000575167
  31    1.0005253748 +-   0.0000560709
  32    1.0003725222 +-   0.0000549830
  33    1.0001223895 +-   0.0000543501
  34    0.9997167380 +-   0.0000547243
  35    0.9990638778 +-   0.0000570523
  36    0.9980130360 +-   0.0000631055
  37    0.9963233696 +-   0.0000741014
  38    0.9935941049 +-   0.0000919565
  39    0.9891572405 +-   0.0001194356
  40    0.9818908199 +-   0.0001637171
 nx =            0  ny =            2
   0    0.9993786641 +-   0.0000195669
   1    0.9994327326 +-   0.0000203227
   2    0.9995349020 +-   0.0000205083
   3    0.9996465958 +-   0.0000202356
   4    0.9997506242 +-   0.0000196005
   5    0.9998404117 +-   0.0000188628
   6    0.9999143279 +-   0.0000180566
   7    0.9999736100 +-   0.0000172544
   8    1.0000206171 +-   0.0000164825
   9    1.0000571689 +-   0.0000157367
  10    1.0000852993 +-   0.0000153135
  11    1.0001064441 +-   0.0000153084
  12    1.0001224636 +-   0.0000156582
  13    1.0001348280 +-   0.0000160977
  14    1.0001445570 +-   0.0000164593
  15    1.0001521239 +-   0.0000166479
  16    1.0001579152 +-   0.0000167086
  17    1.0001621504 +-   0.0000166535
  18    1.0001649635 +-   0.0000165958
  19    1.0001664339 +-   0.0000166034
  20    1.0001667865 +-   0.0000165939
  21    1.0001662537 +-   0.0000165288
  22    1.0001645746 +-   0.0000163526
  23    1.0001612459 +-   0.0000160412
  24    1.0001559519 +-   0.0000156070
  25    1.0001484328 +-   0.0000150689
  26    1.0001385207 +-   0.0000145227
  27    1.0001259667 +-   0.0000140159
  28    1.0001104020 +-   0.0000135208
  29    1.0000911581 +-   0.0000130846
  30    1.0000674227 +-   0.0000129304
  31    1.0000378382 +-   0.0000131520
  32    1.0000005490 +-   0.0000136984
  33    0.9999537602 +-   0.0000144946
  34    0.9998952667 +-   0.0000153700
  35    0.9998229887 +-   0.0000162389
  36    0.9997357110 +-   0.0000168477
  37    0.9996344993 +-   0.0000171848
  38    0.9995263465 +-   0.0000176724
  39    0.9994285826 +-   0.0000184818
  40    0.9993786641 +-   0.0000195669
 nx =            0  ny =            3
   0    0.9999420387 +-   0.0000066322
   1    0.9999436640 +-   0.0000067333
   2    0.9999482130 +-   0.0000066621
   3    0.9999546581 +-   0.0000065205
   4    0.9999621500 +-   0.0000063728
   5    0.9999700407 +-   0.0000062639
   6    0.9999779304 +-   0.0000061673
   7    0.9999856188 +-   0.0000060990
   8    0.9999929649 +-   0.0000061035
   9    0.9999999238 +-   0.0000062043
  10    1.0000062148 +-   0.0000063784
  11    1.0000118495 +-   0.0000065898
  12    1.0000167105 +-   0.0000068043
  13    1.0000207538 +-   0.0000069662
  14    1.0000239490 +-   0.0000070438
  15    1.0000264762 +-   0.0000070292
  16    1.0000283460 +-   0.0000068607
  17    1.0000295075 +-   0.0000065282
  18    1.0000300781 +-   0.0000060541
  19    1.0000301534 +-   0.0000055167
  20    1.0000297382 +-   0.0000050140
  21    1.0000289119 +-   0.0000046014
  22    1.0000276043 +-   0.0000042622
  23    1.0000259137 +-   0.0000040146
  24    1.0000237739 +-   0.0000038038
  25    1.0000213608 +-   0.0000036201
  26    1.0000187341 +-   0.0000034495
  27    1.0000157932 +-   0.0000033255
  28    1.0000124406 +-   0.0000032852
  29    1.0000086653 +-   0.0000033083
  30    1.0000043675 +-   0.0000033436
  31    0.9999992879 +-   0.0000033619
  32    0.9999933554 +-   0.0000033789
  33    0.9999866123 +-   0.0000034231
  34    0.9999793164 +-   0.0000035341
  35    0.9999715880 +-   0.0000037995
  36    0.9999635639 +-   0.0000042846
  37    0.9999557403 +-   0.0000049559
  38    0.9999488689 +-   0.0000056779
  39    0.9999439363 +-   0.0000062840
  40    0.9999420387 +-   0.0000066322
 nx =            0  ny =            4
   0    0.9999840731 +-   0.0000033828
   1    0.9999843194 +-   0.0000033427
   2    0.9999850393 +-   0.0000032271
   3    0.9999861660 +-   0.0000030443
   4    0.9999876378 +-   0.0000027942
   5    0.9999893705 +-   0.0000024973
   6    0.9999912367 +-   0.0000021942
   7    0.9999931800 +-   0.0000019052
   8    0.9999951953 +-   0.0000016768
   9    0.9999972488 +-   0.0000015418
  10    0.9999993262 +-   0.0000015176
  11    1.0000013002 +-   0.0000016112
  12    1.0000030599 +-   0.0000017821
  13    1.0000046244 +-   0.0000019883
  14    1.0000060179 +-   0.0000022027
  15    1.0000072332 +-   0.0000024090
  16    1.0000082325 +-   0.0000025814
  17    1.0000090197 +-   0.0000027124
  18    1.0000096159 +-   0.0000028194
  19    1.0000099734 +-   0.0000028823
  20    1.0000100891 +-   0.0000029014
  21    1.0000099734 +-   0.0000028823
  22    1.0000096159 +-   0.0000028194
  23    1.0000090197 +-   0.0000027124
  24    1.0000082325 +-   0.0000025814
  25    1.0000072332 +-   0.0000024090
  26    1.0000060179 +-   0.0000022027
  27    1.0000046244 +-   0.0000019883
  28    1.0000030599 +-   0.0000017821
  29    1.0000013002 +-   0.0000016112
  30    0.9999993262 +-   0.0000015176
  31    0.9999972488 +-   0.0000015418
  32    0.9999951953 +-   0.0000016768
  33    0.9999931800 +-   0.0000019052
  34    0.9999912367 +-   0.0000021942
  35    0.9999893705 +-   0.0000024973
  36    0.9999876378 +-   0.0000027942
  37    0.9999861660 +-   0.0000030443
  38    0.9999850393 +-   0.0000032271
  39    0.9999843194 +-   0.0000033427
  40    0.9999840731 +-   0.0000033828
 nx =            1  ny =            1
   0    0.9982494712 +-   0.0000652346
   1    0.9983871289 +-   0.0000653342
   2    0.9986668028 +-   0.0000625462
   3    0.9989742345 +-   0.0000579950
   4    0.9992586242 +-   0.0000525916
   5    0.9995008512 +-   0.0000468300
   6    0.9996983822 +-   0.0000413436
   7    0.9998547733 +-   0.0000365884
   8    0.9999761491 +-   0.0000328033
   9    1.0000697840 +-   0.0000301046
  10    1.0001410245 +-   0.0000283345
  11    1.0001947015 +-   0.0000270913
  12    1.0002349907 +-   0.0000262332
  13    1.0002655226 +-   0.0000256329
  14    1.0002885571 +-   0.0000250378
  15    1.0003052600 +-   0.0000244143
  16    1.0003171919 +-   0.0000237653
  17    1.0003258042 +-   0.0000231109
  18    1.0003318271 +-   0.0000225146
  19    1.0003352017 +-   0.0000219387
  20    1.0003359628 +-   0.0000213347
  21    1.0003343457 +-   0.0000208483
  22    1.0003306471 +-   0.0000206424
  23    1.0003245018 +-   0.0000205910
  24    1.0003155422 +-   0.0000205696
  25    1.0003031499 +-   0.0000205302
  26    1.0002863338 +-   0.0000203240
  27    1.0002635950 +-   0.0000198457
  28    1.0002324604 +-   0.0000192259
  29    1.0001909580 +-   0.0000186206
  30    1.0001365662 +-   0.0000181823
  31    1.0000656055 +-   0.0000181350
  32    0.9999735531 +-   0.0000190338
  33    0.9998548222 +-   0.0000212243
  34    0.9997022560 +-   0.0000249296
  35    0.9995098672 +-   0.0000302451
  36    0.9992729229 +-   0.0000369652
  37    0.9989924363 +-   0.0000448723
  38    0.9986855659 +-   0.0000531051
  39    0.9984000899 +-   0.0000605598
  40    0.9982494712 +-   0.0000652346
 nx =            1  ny =            2
   0    0.9997824030 +-   0.0000149134
   1    0.9997899440 +-   0.0000150647
   2    0.9998104875 +-   0.0000148342
   3    0.9998385174 +-   0.0000143759
   4    0.9998694818 +-   0.0000137693
   5    0.9999001444 +-   0.0000130663
   6    0.9999284992 +-   0.0000124405
   7    0.9999538026 +-   0.0000118686
   8    0.9999758877 +-   0.0000113369
   9    0.9999950208 +-   0.0000107985
  10    1.0000116259 +-   0.0000102959
  11    1.0000260459 +-   0.0000098396
  12    1.0000384270 +-   0.0000095060
  13    1.0000488517 +-   0.0000092232
  14    1.0000576644 +-   0.0000089930
  15    1.0000650604 +-   0.0000088456
  16    1.0000710555 +-   0.0000088174
  17    1.0000760341 +-   0.0000089016
  18    1.0000800824 +-   0.0000090272
  19    1.0000830230 +-   0.0000091222
  20    1.0000846340 +-   0.0000092144
  21    1.0000847895 +-   0.0000092646
  22    1.0000836000 +-   0.0000092566
  23    1.0000811854 +-   0.0000091971
  24    1.0000775186 +-   0.0000091185
  25    1.0000726599 +-   0.0000090112
  26    1.0000665790 +-   0.0000089385
  27    1.0000590342 +-   0.0000088660
  28    1.0000497900 +-   0.0000088505
  29    1.0000383834 +-   0.0000088888
  30    1.0000244667 +-   0.0000089959
  31    1.0000078069 +-   0.0000091403
  32    0.9999880593 +-   0.0000093143
  33    0.9999648747 +-   0.0000095885
  34    0.9999381260 +-   0.0000099950
  35    0.9999081342 +-   0.0000106337
  36    0.9998759951 +-   0.0000114983
  37    0.9998437121 +-   0.0000124727
  38    0.9998142832 +-   0.0000134408
  39    0.9997918739 +-   0.0000143418
  40    0.9997824030 +-   0.0000149134
 nx =            1  ny =            3
   0    0.9999727229 +-   0.0000034069
   1    0.9999726598 +-   0.0000033207
   2    0.9999738274 +-   0.0000031483
   3    0.9999760051 +-   0.0000029358
   4    0.9999788730 +-   0.0000027031
   5    0.9999821742 +-   0.0000024849
   6    0.9999857818 +-   0.0000022859
   7    0.9999894488 +-   0.0000021333
   8    0.9999930781 +-   0.0000020333
   9    0.9999965431 +-   0.0000019782
  10    0.9999998089 +-   0.0000019663
  11    1.0000028421 +-   0.0000019820
  12    1.0000056709 +-   0.0000019989
  13    1.0000082059 +-   0.0000020082
  14    1.0000103502 +-   0.0000020035
  15    1.0000120593 +-   0.0000019641
  16    1.0000133524 +-   0.0000019112
  17    1.0000142685 +-   0.0000018882
  18    1.0000148376 +-   0.0000018930
  19    1.0000150914 +-   0.0000018954
  20    1.0000151154 +-   0.0000018965
  21    1.0000149230 +-   0.0000018962
  22    1.0000144680 +-   0.0000018872
  23    1.0000138007 +-   0.0000018454
  24    1.0000130072 +-   0.0000017691
  25    1.0000120332 +-   0.0000016440
  26    1.0000107939 +-   0.0000014779
  27    1.0000093448 +-   0.0000013245
  28    1.0000076904 +-   0.0000012415
  29    1.0000057557 +-   0.0000012748
  30    1.0000034695 +-   0.0000014173
