 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
   14 (   -0.0000008 +-    0.0000010 ) + i * (   -0.0000001 +-    0.0000012 ) 
   15 (   -0.0000017 +-    0.0000009 ) + i * (    0.0000005 +-    0.0000010 ) 
   16 (    0.0000018 +-    0.0000008 ) + i * (    0.0000008 +-    0.0000007 ) 
   17 (   -0.0000006 +-    0.0000005 ) + i * (   -0.0000010 +-    0.0000005 ) 
   18 (    0.0000007 +-    0.0000006 ) + i * (   -0.0000002 +-    0.0000004 ) 
   19 (   -0.0000004 +-    0.0000007 ) + i * (    0.0000003 +-    0.0000009 ) 
   20 (   -0.0000003 +-    0.0000006 ) + i * (   -0.0000002 +-    0.0000007 ) 
 nx =            3  ny =            3
    0 (    0.0000328 +-    0.0001042 ) + i * (    0.0002726 +-    0.0001132 ) 
    1 (    0.0000181 +-    0.0000325 ) + i * (    0.0000068 +-    0.0000264 ) 
    2 (    0.0000052 +-    0.0000137 ) + i * (    0.0000097 +-    0.0000122 ) 
    3 (   -0.0000029 +-    0.0000061 ) + i * (   -0.0000028 +-    0.0000065 ) 
    4 (   -0.0000035 +-    0.0000060 ) + i * (    0.0000072 +-    0.0000046 ) 
    5 (    0.0000061 +-    0.0000035 ) + i * (    0.0000034 +-    0.0000033 ) 
    6 (    0.0000009 +-    0.0000019 ) + i * (   -0.0000014 +-    0.0000039 ) 
    7 (   -0.0000012 +-    0.0000017 ) + i * (    0.0000017 +-    0.0000045 ) 
    8 (    0.0000018 +-    0.0000021 ) + i * (    0.0000004 +-    0.0000011 ) 
    9 (   -0.0000013 +-    0.0000009 ) + i * (    0.0000008 +-    0.0000011 ) 
   10 (    0.0000023 +-    0.0000011 ) + i * (   -0.0000003 +-    0.0000007 ) 
   11 (   -0.0000011 +-    0.0000006 ) + i * (   -0.0000000 +-    0.0000008 ) 
   12 (    0.0000000 +-    0.0000012 ) + i * (   -0.0000005 +-    0.0000009 ) 
   13 (   -0.0000000 +-    0.0000005 ) + i * (   -0.0000001 +-    0.0000013 ) 
   14 (   -0.0000002 +-    0.0000007 ) + i * (    0.0000012 +-    0.0000007 ) 
   15 (    0.0000010 +-    0.0000007 ) + i * (    0.0000009 +-    0.0000008 ) 
   16 (   -0.0000011 +-    0.0000006 ) + i * (    0.0000001 +-    0.0000007 ) 
   17 (   -0.0000003 +-    0.0000004 ) + i * (   -0.0000001 +-    0.0000007 ) 
   18 (   -0.0000005 +-    0.0000005 ) + i * (   -0.0000007 +-    0.0000004 ) 
   19 (   -0.0000004 +-    0.0000002 ) + i * (   -0.0000002 +-    0.0000002 ) 
   20 (   -0.0000003 +-    0.0000002 ) + i * (    0.0000002 +-    0.0000002 ) 
 nx =            3  ny =            4
    0 (   -0.0000994 +-    0.0000539 ) + i * (   -0.0000279 +-    0.0000674 ) 
    1 (   -0.0000072 +-    0.0000335 ) + i * (   -0.0000010 +-    0.0000272 ) 
    2 (    0.0000000 +-    0.0000085 ) + i * (    0.0000001 +-    0.0000160 ) 
    3 (   -0.0000045 +-    0.0000040 ) + i * (   -0.0000117 +-    0.0000086 ) 
    4 (   -0.0000057 +-    0.0000073 ) + i * (    0.0000006 +-    0.0000027 ) 
    5 (    0.0000005 +-    0.0000041 ) + i * (   -0.0000001 +-    0.0000020 ) 
    6 (   -0.0000011 +-    0.0000020 ) + i * (   -0.0000031 +-    0.0000037 ) 
    7 (   -0.0000001 +-    0.0000018 ) + i * (    0.0000005 +-    0.0000015 ) 
    8 (    0.0000003 +-    0.0000016 ) + i * (    0.0000003 +-    0.0000013 ) 
    9 (    0.0000010 +-    0.0000007 ) + i * (   -0.0000002 +-    0.0000012 ) 
   10 (    0.0000002 +-    0.0000007 ) + i * (   -0.0000003 +-    0.0000009 ) 
   11 (   -0.0000001 +-    0.0000012 ) + i * (    0.0000001 +-    0.0000007 ) 
   12 (   -0.0000013 +-    0.0000007 ) + i * (    0.0000001 +-    0.0000004 ) 
   13 (    0.0000013 +-    0.0000010 ) + i * (   -0.0000007 +-    0.0000007 ) 
   14 (   -0.0000001 +-    0.0000008 ) + i * (    0.0000009 +-    0.0000005 ) 
   15 (    0.0000011 +-    0.0000007 ) + i * (   -0.0000011 +-    0.0000006 ) 
   16 (   -0.0000002 +-    0.0000006 ) + i * (   -0.0000001 +-    0.0000004 ) 
   17 (    0.0000000 +-    0.0000003 ) + i * (   -0.0000001 +-    0.0000004 ) 
   18 (   -0.0000001 +-    0.0000005 ) + i * (   -0.0000001 +-    0.0000005 ) 
   19 (   -0.0000005 +-    0.0000003 ) + i * (   -0.0000004 +-    0.0000009 ) 
   20 (   -0.0000004 +-    0.0000003 ) + i * (    0.0000003 +-    0.0000007 ) 
 nx =            4  ny =            4
    0 (    0.0000000 +-    0.0000000 ) + i * (   -0.0002015 +-    0.0000924 ) 
    1 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000086 +-    0.0000280 ) 
    2 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000141 +-    0.0000136 ) 
    3 (    0.0000000 +-    0.0000000 ) + i * (    0.0000002 +-    0.0000085 ) 
    4 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000029 +-    0.0000025 ) 
    5 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000041 +-    0.0000038 ) 
    6 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000024 +-    0.0000014 ) 
    7 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000035 +-    0.0000014 ) 
    8 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000017 +-    0.0000017 ) 
    9 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000011 +-    0.0000007 ) 
   10 (    0.0000000 +-    0.0000000 ) + i * (    0.0000009 +-    0.0000017 ) 
   11 (    0.0000000 +-    0.0000000 ) + i * (    0.0000022 +-    0.0000012 ) 
   12 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000013 +-    0.0000014 ) 
   13 (    0.0000000 +-    0.0000000 ) + i * (    0.0000025 +-    0.0000011 ) 
   14 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000005 +-    0.0000009 ) 
   15 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000002 +-    0.0000004 ) 
   16 (    0.0000000 +-    0.0000000 ) + i * (    0.0000004 +-    0.0000007 ) 
   17 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000005 +-    0.0000005 ) 
   18 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000004 +-    0.0000003 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (    0.0000007 +-    0.0000005 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000006 +-    0.0000004 ) 
 G(qx,qy,omega):
 qx =            0  qy =            0
    0 (    0.1075109 +-    0.0027171 ) + i * (   -0.0778817 +-    0.0028672 ) 
    1 (    0.0678999 +-    0.0008124 ) + i * (   -0.0987800 +-    0.0007611 ) 
    2 (    0.0398378 +-    0.0005555 ) + i * (   -0.0856264 +-    0.0006974 ) 
    3 (    0.0255785 +-    0.0001958 ) + i * (   -0.0725033 +-    0.0004860 ) 
    4 (    0.0172886 +-    0.0001375 ) + i * (   -0.0618019 +-    0.0004280 ) 
    5 (    0.0120969 +-    0.0002098 ) + i * (   -0.0523128 +-    0.0002233 ) 
    6 (    0.0089900 +-    0.0001131 ) + i * (   -0.0457908 +-    0.0002736 ) 
    7 (    0.0069441 +-    0.0001258 ) + i * (   -0.0401560 +-    0.0001367 ) 
    8 (    0.0053784 +-    0.0001142 ) + i * (   -0.0361225 +-    0.0001352 ) 
    9 (    0.0043974 +-    0.0000963 ) + i * (   -0.0326341 +-    0.0000948 ) 
   10 (    0.0037621 +-    0.0000739 ) + i * (   -0.0296344 +-    0.0001283 ) 
   11 (    0.0030274 +-    0.0000410 ) + i * (   -0.0271748 +-    0.0000402 ) 
   12 (    0.0026391 +-    0.0000425 ) + i * (   -0.0250410 +-    0.0000455 ) 
   13 (    0.0022789 +-    0.0000557 ) + i * (   -0.0231886 +-    0.0000534 ) 
   14 (    0.0020372 +-    0.0000481 ) + i * (   -0.0217557 +-    0.0000422 ) 
   15 (    0.0017117 +-    0.0000396 ) + i * (   -0.0203837 +-    0.0000538 ) 
   16 (    0.0015206 +-    0.0000198 ) + i * (   -0.0192341 +-    0.0000440 ) 
   17 (    0.0013667 +-    0.0000296 ) + i * (   -0.0181522 +-    0.0000274 ) 
   18 (    0.0012214 +-    0.0000228 ) + i * (   -0.0171808 +-    0.0000242 ) 
   19 (    0.0011138 +-    0.0000306 ) + i * (   -0.0163132 +-    0.0000173 ) 
   20 (    0.0009947 +-    0.0000252 ) + i * (   -0.0156025 +-    0.0000141 ) 
 qx =            0  qy =            1
    0 (    0.1024268 +-    0.0018287 ) + i * (   -0.0913733 +-    0.0025288 ) 
    1 (    0.0622589 +-    0.0007548 ) + i * (   -0.1073465 +-    0.0008564 ) 
    2 (    0.0359154 +-    0.0004925 ) + i * (   -0.0901818 +-    0.0007446 ) 
    3 (    0.0225620 +-    0.0001659 ) + i * (   -0.0746498 +-    0.0004095 ) 
    4 (    0.0148782 +-    0.0001188 ) + i * (   -0.0629987 +-    0.0002810 ) 
    5 (    0.0104409 +-    0.0001614 ) + i * (   -0.0531081 +-    0.0001571 ) 
    6 (    0.0077006 +-    0.0000707 ) + i * (   -0.0461406 +-    0.0002227 ) 
    7 (    0.0059875 +-    0.0000603 ) + i * (   -0.0404264 +-    0.0001251 ) 
    8 (    0.0046656 +-    0.0000840 ) + i * (   -0.0362390 +-    0.0001114 ) 
    9 (    0.0037489 +-    0.0000628 ) + i * (   -0.0326832 +-    0.0000833 ) 
   10 (    0.0031931 +-    0.0000540 ) + i * (   -0.0296802 +-    0.0001143 ) 
   11 (    0.0025761 +-    0.0000322 ) + i * (   -0.0272560 +-    0.0000402 ) 
   12 (    0.0022629 +-    0.0000409 ) + i * (   -0.0250925 +-    0.0000410 ) 
   13 (    0.0019278 +-    0.0000412 ) + i * (   -0.0232605 +-    0.0000552 ) 
   14 (    0.0017237 +-    0.0000236 ) + i * (   -0.0217542 +-    0.0000359 ) 
   15 (    0.0014627 +-    0.0000405 ) + i * (   -0.0204002 +-    0.0000371 ) 
   16 (    0.0013045 +-    0.0000183 ) + i * (   -0.0192545 +-    0.0000435 ) 
   17 (    0.0011729 +-    0.0000219 ) + i * (   -0.0181530 +-    0.0000195 ) 
   18 (    0.0010375 +-    0.0000151 ) + i * (   -0.0171773 +-    0.0000179 ) 
   19 (    0.0009612 +-    0.0000200 ) + i * (   -0.0163125 +-    0.0000145 ) 
   20 (    0.0008580 +-    0.0000165 ) + i * (   -0.0156030 +-    0.0000119 ) 
 qx =            0  qy =            2
    0 (    0.0809087 +-    0.0022372 ) + i * (   -0.1279453 +-    0.0033242 ) 
    1 (    0.0429345 +-    0.0009459 ) + i * (   -0.1268537 +-    0.0006425 ) 
    2 (    0.0234113 +-    0.0005062 ) + i * (   -0.0995584 +-    0.0007556 ) 
    3 (    0.0141759 +-    0.0001846 ) + i * (   -0.0792178 +-    0.0004965 ) 
    4 (    0.0089297 +-    0.0002036 ) + i * (   -0.0650623 +-    0.0002160 ) 
    5 (    0.0065649 +-    0.0001503 ) + i * (   -0.0543984 +-    0.0001425 ) 
    6 (    0.0044751 +-    0.0000705 ) + i * (   -0.0468562 +-    0.0001459 ) 
    7 (    0.0034400 +-    0.0000438 ) + i * (   -0.0408717 +-    0.0000867 ) 
    8 (    0.0028786 +-    0.0000913 ) + i * (   -0.0366046 +-    0.0001081 ) 
    9 (    0.0022499 +-    0.0000537 ) + i * (   -0.0328827 +-    0.0000866 ) 
   10 (    0.0018826 +-    0.0000371 ) + i * (   -0.0298107 +-    0.0000680 ) 
   11 (    0.0015200 +-    0.0000373 ) + i * (   -0.0273447 +-    0.0000560 ) 
   12 (    0.0013175 +-    0.0000400 ) + i * (   -0.0251933 +-    0.0000516 ) 
   13 (    0.0011468 +-    0.0000308 ) + i * (   -0.0233782 +-    0.0000574 ) 
   14 (    0.0009398 +-    0.0000206 ) + i * (   -0.0217664 +-    0.0000411 ) 
   15 (    0.0008437 +-    0.0000231 ) + i * (   -0.0204470 +-    0.0000505 ) 
   16 (    0.0007877 +-    0.0000325 ) + i * (   -0.0192944 +-    0.0000406 ) 
   17 (    0.0006960 +-    0.0000112 ) + i * (   -0.0181795 +-    0.0000183 ) 
   18 (    0.0005977 +-    0.0000158 ) + i * (   -0.0172094 +-    0.0000174 ) 
   19 (    0.0005605 +-    0.0000126 ) + i * (   -0.0163212 +-    0.0000145 ) 
   20 (    0.0005010 +-    0.0000104 ) + i * (   -0.0155959 +-    0.0000119 ) 
 qx =            0  qy =            3
    0 (    0.0317582 +-    0.0025982 ) + i * (   -0.1593394 +-    0.0041692 ) 
    1 (    0.0145867 +-    0.0013398 ) + i * (   -0.1406186 +-    0.0009268 ) 
    2 (    0.0068484 +-    0.0003507 ) + i * (   -0.1046032 +-    0.0006867 ) 
    3 (    0.0048249 +-    0.0003181 ) + i * (   -0.0817827 +-    0.0003038 ) 
    4 (    0.0027867 +-    0.0002518 ) + i * (   -0.0658063 +-    0.0001402 ) 
    5 (    0.0022660 +-    0.0001135 ) + i * (   -0.0551564 +-    0.0002463 ) 
    6 (    0.0012054 +-    0.0001014 ) + i * (   -0.0471977 +-    0.0001066 ) 
    7 (    0.0008677 +-    0.0000877 ) + i * (   -0.0411078 +-    0.0000917 ) 
    8 (    0.0008519 +-    0.0000758 ) + i * (   -0.0368201 +-    0.0001037 ) 
    9 (    0.0007029 +-    0.0000507 ) + i * (   -0.0329932 +-    0.0000616 ) 
   10 (    0.0005566 +-    0.0000253 ) + i * (   -0.0299063 +-    0.0000459 ) 
   11 (    0.0004257 +-    0.0000689 ) + i * (   -0.0273436 +-    0.0000601 ) 
   12 (    0.0003434 +-    0.0000394 ) + i * (   -0.0252058 +-    0.0000666 ) 
   13 (    0.0003655 +-    0.0000271 ) + i * (   -0.0234176 +-    0.0000528 ) 
   14 (    0.0002420 +-    0.0000352 ) + i * (   -0.0218289 +-    0.0000523 ) 
   15 (    0.0002169 +-    0.0000241 ) + i * (   -0.0204783 +-    0.0000436 ) 
   16 (    0.0002662 +-    0.0000241 ) + i * (   -0.0193347 +-    0.0000366 ) 
   17 (    0.0002161 +-    0.0000143 ) + i * (   -0.0181750 +-    0.0000240 ) 
   18 (    0.0001616 +-    0.0000214 ) + i * (   -0.0172352 +-    0.0000181 ) 
   19 (    0.0001461 +-    0.0000106 ) + i * (   -0.0163155 +-    0.0000176 ) 
   20 (    0.0001319 +-    0.0000088 ) + i * (   -0.0156006 +-    0.0000144 ) 
 qx =            0  qy =            4
    0 (    0.0042435 +-    0.0043241 ) + i * (   -0.1674055 +-    0.0039377 ) 
    1 (    0.0001183 +-    0.0018325 ) + i * (   -0.1430364 +-    0.0012334 ) 
    2 (   -0.0002354 +-    0.0004055 ) + i * (   -0.1047814 +-    0.0005922 ) 
    3 (    0.0007000 +-    0.0004682 ) + i * (   -0.0820573 +-    0.0004159 ) 
    4 (    0.0003885 +-    0.0002169 ) + i * (   -0.0656788 +-    0.0002807 ) 
    5 (    0.0003943 +-    0.0001761 ) + i * (   -0.0553257 +-    0.0002971 ) 
    6 (   -0.0001631 +-    0.0001357 ) + i * (   -0.0472295 +-    0.0000991 ) 
    7 (   -0.0001783 +-    0.0001447 ) + i * (   -0.0412140 +-    0.0001493 ) 
    8 (    0.0000139 +-    0.0000686 ) + i * (   -0.0368692 +-    0.0000917 ) 
    9 (    0.0000582 +-    0.0000694 ) + i * (   -0.0330420 +-    0.0000729 ) 
   10 (   -0.0000580 +-    0.0000480 ) + i * (   -0.0299339 +-    0.0000634 ) 
   11 (   -0.0000479 +-    0.0000840 ) + i * (   -0.0273236 +-    0.0000569 ) 
   12 (   -0.0000503 +-    0.0000518 ) + i * (   -0.0251834 +-    0.0000640 ) 
   13 (    0.0000312 +-    0.0000266 ) + i * (   -0.0234144 +-    0.0000452 ) 
   14 (   -0.0000209 +-    0.0000467 ) + i * (   -0.0218676 +-    0.0000553 ) 
   15 (   -0.0000467 +-    0.0000257 ) + i * (   -0.0205040 +-    0.0000440 ) 
   16 (    0.0000655 +-    0.0000271 ) + i * (   -0.0193540 +-    0.0000493 ) 
   17 (    0.0000020 +-    0.0000172 ) + i * (   -0.0181475 +-    0.0000256 ) 
   18 (    0.0000035 +-    0.0000190 ) + i * (   -0.0172210 +-    0.0000201 ) 
   19 (   -0.0000178 +-    0.0000181 ) + i * (   -0.0163030 +-    0.0000186 ) 
   20 (   -0.0000146 +-    0.0000151 ) + i * (   -0.0156108 +-    0.0000152 ) 
 qx =            1  qy =            1
    0 (    0.0964350 +-    0.0019666 ) + i * (   -0.1077875 +-    0.0028532 ) 
    1 (    0.0561796 +-    0.0006426 ) + i * (   -0.1161229 +-    0.0007205 ) 
    2 (    0.0312889 +-    0.0003962 ) + i * (   -0.0944543 +-    0.0006789 ) 
    3 (    0.0188672 +-    0.0001569 ) + i * (   -0.0766614 +-    0.0004436 ) 
    4 (    0.0124809 +-    0.0000988 ) + i * (   -0.0639088 +-    0.0002484 ) 
    5 (    0.0087704 +-    0.0001129 ) + i * (   -0.0537610 +-    0.0001129 ) 
    6 (    0.0064712 +-    0.0000757 ) + i * (   -0.0465255 +-    0.0002147 ) 
    7 (    0.0049623 +-    0.0000532 ) + i * (   -0.0407079 +-    0.0001028 ) 
    8 (    0.0038564 +-    0.0000517 ) + i * (   -0.0363776 +-    0.0000946 ) 
    9 (    0.0031140 +-    0.0000297 ) + i * (   -0.0327276 +-    0.0000693 ) 
   10 (    0.0026366 +-    0.0000451 ) + i * (   -0.0297729 +-    0.0000837 ) 
   11 (    0.0021133 +-    0.0000357 ) + i * (   -0.0272664 +-    0.0000318 ) 
   12 (    0.0018843 +-    0.0000296 ) + i * (   -0.0251583 +-    0.0000394 ) 
   13 (    0.0016034 +-    0.0000251 ) + i * (   -0.0232750 +-    0.0000386 ) 
   14 (    0.0014055 +-    0.0000202 ) + i * (   -0.0217648 +-    0.0000299 ) 
   15 (    0.0012231 +-    0.0000226 ) + i * (   -0.0204132 +-    0.0000318 ) 
   16 (    0.0010732 +-    0.0000079 ) + i * (   -0.0192680 +-    0.0000395 ) 
   17 (    0.0009621 +-    0.0000143 ) + i * (   -0.0181606 +-    0.0000172 ) 
   18 (    0.0008506 +-    0.0000092 ) + i * (   -0.0171923 +-    0.0000222 ) 
   19 (    0.0007846 +-    0.0000096 ) + i * (   -0.0163304 +-    0.0000117 ) 
   20 (    0.0007013 +-    0.0000078 ) + i * (   -0.0155884 +-    0.0000095 ) 
 qx =            1  qy =            2
    0 (    0.0626321 +-    0.0013134 ) + i * (   -0.1451777 +-    0.0038821 ) 
    1 (    0.0323026 +-    0.0007910 ) + i * (   -0.1333542 +-    0.0005730 ) 
    2 (    0.0170984 +-    0.0003068 ) + i * (   -0.1021078 +-    0.0006884 ) 
    3 (    0.0101342 +-    0.0001763 ) + i * (   -0.0802344 +-    0.0003334 ) 
    4 (    0.0063901 +-    0.0001444 ) + i * (   -0.0656750 +-    0.0001525 ) 
    5 (    0.0045534 +-    0.0000845 ) + i * (   -0.0548315 +-    0.0001445 ) 
    6 (    0.0031946 +-    0.0000629 ) + i * (   -0.0470796 +-    0.0001584 ) 
    7 (    0.0024825 +-    0.0000336 ) + i * (   -0.0410896 +-    0.0000780 ) 
    8 (    0.0019788 +-    0.0000494 ) + i * (   -0.0366758 +-    0.0000926 ) 
    9 (    0.0015750 +-    0.0000309 ) + i * (   -0.0329283 +-    0.0000681 ) 
   10 (    0.0013417 +-    0.0000188 ) + i * (   -0.0298811 +-    0.0000404 ) 
   11 (    0.0010602 +-    0.0000270 ) + i * (   -0.0273676 +-    0.0000419 ) 
   12 (    0.0009454 +-    0.0000237 ) + i * (   -0.0252492 +-    0.0000384 ) 
   13 (    0.0008148 +-    0.0000167 ) + i * (   -0.0233699 +-    0.0000426 ) 
   14 (    0.0006728 +-    0.0000206 ) + i * (   -0.0217841 +-    0.0000341 ) 
   15 (    0.0005997 +-    0.0000134 ) + i * (   -0.0204473 +-    0.0000429 ) 
   16 (    0.0005432 +-    0.0000201 ) + i * (   -0.0193018 +-    0.0000369 ) 
   17 (    0.0004804 +-    0.0000080 ) + i * (   -0.0181690 +-    0.0000121 ) 
   18 (    0.0004253 +-    0.0000092 ) + i * (   -0.0172078 +-    0.0000209 ) 
   19 (    0.0003964 +-    0.0000062 ) + i * (   -0.0163371 +-    0.0000129 ) 
   20 (    0.0003544 +-    0.0000051 ) + i * (   -0.0155829 +-    0.0000106 ) 
 qx =            1  qy =            3
    0 (    0.0024254 +-    0.0026730 ) + i * (   -0.1635621 +-    0.0046156 ) 
    1 (    0.0007210 +-    0.0010997 ) + i * (   -0.1408012 +-    0.0008964 ) 
    2 (   -0.0000673 +-    0.0003208 ) + i * (   -0.1048530 +-    0.0005690 ) 
    3 (    0.0006177 +-    0.0002265 ) + i * (   -0.0819508 +-    0.0002744 ) 
    4 (    0.0000892 +-    0.0001019 ) + i * (   -0.0661211 +-    0.0001427 ) 
    5 (    0.0001352 +-    0.0001074 ) + i * (   -0.0553174 +-    0.0001798 ) 
    6 (   -0.0001580 +-    0.0000616 ) + i * (   -0.0472926 +-    0.0001027 ) 
    7 (   -0.0001134 +-    0.0000583 ) + i * (   -0.0411862 +-    0.0000837 ) 
    8 (    0.0000028 +-    0.0000520 ) + i * (   -0.0367897 +-    0.0000805 ) 
    9 (   -0.0000054 +-    0.0000419 ) + i * (   -0.0330109 +-    0.0000578 ) 
   10 (    0.0000150 +-    0.0000174 ) + i * (   -0.0299460 +-    0.0000352 ) 
   11 (   -0.0000062 +-    0.0000497 ) + i * (   -0.0273359 +-    0.0000497 ) 
   12 (   -0.0000241 +-    0.0000373 ) + i * (   -0.0252494 +-    0.0000431 ) 
   13 (    0.0000313 +-    0.0000229 ) + i * (   -0.0234157 +-    0.0000429 ) 
   14 (   -0.0000245 +-    0.0000212 ) + i * (   -0.0218312 +-    0.0000424 ) 
   15 (   -0.0000293 +-    0.0000145 ) + i * (   -0.0204779 +-    0.0000388 ) 
   16 (    0.0000287 +-    0.0000172 ) + i * (   -0.0193248 +-    0.0000420 ) 
   17 (   -0.0000076 +-    0.0000138 ) + i * (   -0.0181733 +-    0.0000151 ) 
   18 (    0.0000010 +-    0.0000141 ) + i * (   -0.0172248 +-    0.0000204 ) 
   19 (   -0.0000032 +-    0.0000079 ) + i * (   -0.0163317 +-    0.0000167 ) 
   20 (   -0.0000027 +-    0.0000065 ) + i * (   -0.0155873 +-    0.0000136 ) 
 qx =            1  qy =            4
    0 (   -0.0262311 +-    0.0048399 ) + i * (   -0.1602983 +-    0.0041831 ) 
    1 (   -0.0128625 +-    0.0015738 ) + i * (   -0.1401295 +-    0.0009722 ) 
    2 (   -0.0072421 +-    0.0004231 ) + i * (   -0.1041071 +-    0.0004121 ) 
    3 (   -0.0033253 +-    0.0003552 ) + i * (   -0.0819285 +-    0.0003880 ) 
    4 (   -0.0024451 +-    0.0001199 ) + i * (   -0.0658552 +-    0.0002329 ) 
    5 (   -0.0016776 +-    0.0001431 ) + i * (   -0.0553763 +-    0.0001953 ) 
    6 (   -0.0015144 +-    0.0000952 ) + i * (   -0.0472626 +-    0.0001234 ) 
    7 (   -0.0011855 +-    0.0000863 ) + i * (   -0.0411386 +-    0.0001199 ) 
    8 (   -0.0007837 +-    0.0000716 ) + i * (   -0.0368408 +-    0.0000631 ) 
    9 (   -0.0006587 +-    0.0000461 ) + i * (   -0.0330372 +-    0.0000640 ) 
   10 (   -0.0005530 +-    0.0000336 ) + i * (   -0.0299752 +-    0.0000520 ) 
   11 (   -0.0004791 +-    0.0000591 ) + i * (   -0.0273113 +-    0.0000560 ) 
   12 (   -0.0004260 +-    0.0000329 ) + i * (   -0.0252285 +-    0.0000426 ) 
   13 (   -0.0003209 +-    0.0000299 ) + i * (   -0.0234212 +-    0.0000439 ) 
   14 (   -0.0002969 +-    0.0000257 ) + i * (   -0.0218535 +-    0.0000498 ) 
   15 (   -0.0002978 +-    0.0000161 ) + i * (   -0.0204716 +-    0.0000323 ) 
   16 (   -0.0001875 +-    0.0000189 ) + i * (   -0.0193392 +-    0.0000417 ) 
   17 (   -0.0002189 +-    0.0000175 ) + i * (   -0.0181580 +-    0.0000199 ) 
   18 (   -0.0001728 +-    0.0000163 ) + i * (   -0.0172203 +-    0.0000234 ) 
   19 (   -0.0001600 +-    0.0000115 ) + i * (   -0.0163275 +-    0.0000199 ) 
   20 (   -0.0001435 +-    0.0000095 ) + i * (   -0.0155907 +-    0.0000163 ) 
 qx =            2  qy =            2
    0 (   -0.0006112 +-    0.0007048 ) + i * (   -0.1650972 +-    0.0044882 ) 
    1 (    0.0003736 +-    0.0004335 ) + i * (   -0.1408973 +-    0.0009098 ) 
    2 (   -0.0000101 +-    0.0003013 ) + i * (   -0.1047005 +-    0.0005474 ) 
    3 (   -0.0000598 +-    0.0001073 ) + i * (   -0.0813746 +-    0.0002709 ) 
    4 (    0.0000604 +-    0.0000630 ) + i * (   -0.0661339 +-    0.0002075 ) 
    5 (   -0.0001099 +-    0.0000596 ) + i * (   -0.0552165 +-    0.0001185 ) 
    6 (   -0.0000312 +-    0.0000423 ) + i * (   -0.0472890 +-    0.0001767 ) 
    7 (    0.0000552 +-    0.0000408 ) + i * (   -0.0413502 +-    0.0000998 ) 
    8 (   -0.0000518 +-    0.0000302 ) + i * (   -0.0367537 +-    0.0000666 ) 
    9 (   -0.0000038 +-    0.0000220 ) + i * (   -0.0330153 +-    0.0000585 ) 
   10 (    0.0000139 +-    0.0000275 ) + i * (   -0.0299566 +-    0.0000325 ) 
   11 (    0.0000185 +-    0.0000166 ) + i * (   -0.0273743 +-    0.0000264 ) 
   12 (    0.0000152 +-    0.0000203 ) + i * (   -0.0252985 +-    0.0000403 ) 
   13 (    0.0000170 +-    0.0000102 ) + i * (   -0.0233277 +-    0.0000426 ) 
   14 (    0.0000066 +-    0.0000178 ) + i * (   -0.0218175 +-    0.0000299 ) 
   15 (    0.0000107 +-    0.0000112 ) + i * (   -0.0204740 +-    0.0000384 ) 
   16 (   -0.0000192 +-    0.0000111 ) + i * (   -0.0192874 +-    0.0000359 ) 
   17 (   -0.0000058 +-    0.0000130 ) + i * (   -0.0181557 +-    0.0000206 ) 
   18 (   -0.0000008 +-    0.0000069 ) + i * (   -0.0172019 +-    0.0000258 ) 
   19 (    0.0000004 +-    0.0000081 ) + i * (   -0.0163427 +-    0.0000141 ) 
   20 (    0.0000003 +-    0.0000067 ) + i * (   -0.0155783 +-    0.0000115 ) 
 qx =            2  qy =            3
    0 (   -0.0621195 +-    0.0029420 ) + i * (   -0.1447805 +-    0.0034485 ) 
    1 (   -0.0315249 +-    0.0006712 ) + i * (   -0.1337862 +-    0.0005413 ) 
    2 (   -0.0164437 +-    0.0002185 ) + i * (   -0.1021327 +-    0.0004589 ) 
    3 (   -0.0097554 +-    0.0001548 ) + i * (   -0.0806509 +-    0.0002926 ) 
    4 (   -0.0063713 +-    0.0001135 ) + i * (   -0.0655656 +-    0.0002092 ) 
    5 (   -0.0045246 +-    0.0001019 ) + i * (   -0.0549720 +-    0.0001482 ) 
