 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
   6    0.9999986242 +-   0.0000004278
   7    0.9999989896 +-   0.0000004425
   8    0.9999994072 +-   0.0000004634
   9    0.9999998470 +-   0.0000004988
  10    1.0000003040 +-   0.0000005431
  11    1.0000007318 +-   0.0000005891
  12    1.0000011106 +-   0.0000006217
  13    1.0000014413 +-   0.0000006429
  14    1.0000017407 +-   0.0000006620
  15    1.0000020024 +-   0.0000006884
  16    1.0000022212 +-   0.0000007173
  17    1.0000024001 +-   0.0000007394
  18    1.0000025460 +-   0.0000007556
  19    1.0000026369 +-   0.0000007584
  20    1.0000026721 +-   0.0000007481
  21    1.0000026513 +-   0.0000007215
  22    1.0000025724 +-   0.0000006807
  23    1.0000024585 +-   0.0000006331
  24    1.0000023084 +-   0.0000005885
  25    1.0000021327 +-   0.0000005486
  26    1.0000019376 +-   0.0000005067
  27    1.0000017032 +-   0.0000004617
  28    1.0000014491 +-   0.0000004198
  29    1.0000011856 +-   0.0000003882
  30    1.0000009113 +-   0.0000003627
  31    1.0000006142 +-   0.0000003463
  32    1.0000003141 +-   0.0000003506
  33    1.0000000110 +-   0.0000003729
  34    0.9999997120 +-   0.0000004075
  35    0.9999994143 +-   0.0000004531
  36    0.9999991280 +-   0.0000005006
  37    0.9999988526 +-   0.0000005353
  38    0.9999985746 +-   0.0000005418
  39    0.9999983223 +-   0.0000005329
  40    0.9999981193 +-   0.0000005167
 nx =            3  ny =            3
   0    0.9999981237 +-   0.0000002253
   1    0.9999981888 +-   0.0000002203
   2    0.9999982933 +-   0.0000002223
   3    0.9999984271 +-   0.0000002332
   4    0.9999985851 +-   0.0000002539
   5    0.9999987621 +-   0.0000002807
   6    0.9999989584 +-   0.0000003069
   7    0.9999991778 +-   0.0000003268
   8    0.9999994069 +-   0.0000003390
   9    0.9999996346 +-   0.0000003447
  10    0.9999998419 +-   0.0000003460
  11    1.0000000403 +-   0.0000003475
  12    1.0000002238 +-   0.0000003496
  13    1.0000003859 +-   0.0000003460
  14    1.0000005349 +-   0.0000003299
  15    1.0000006672 +-   0.0000003085
  16    1.0000008030 +-   0.0000002887
  17    1.0000009316 +-   0.0000002748
  18    1.0000010481 +-   0.0000002720
  19    1.0000011478 +-   0.0000002789
  20    1.0000012311 +-   0.0000002954
  21    1.0000012942 +-   0.0000003217
  22    1.0000013327 +-   0.0000003520
  23    1.0000013388 +-   0.0000003777
  24    1.0000013013 +-   0.0000003917
  25    1.0000012126 +-   0.0000003939
  26    1.0000010686 +-   0.0000003853
  27    1.0000008806 +-   0.0000003715
  28    1.0000006556 +-   0.0000003515
  29    1.0000003949 +-   0.0000003302
  30    1.0000001076 +-   0.0000003098
  31    0.9999998169 +-   0.0000002962
  32    0.9999995283 +-   0.0000002870
  33    0.9999992506 +-   0.0000002838
  34    0.9999989819 +-   0.0000002809
  35    0.9999987224 +-   0.0000002794
  36    0.9999984915 +-   0.0000002776
  37    0.9999983042 +-   0.0000002677
  38    0.9999981776 +-   0.0000002515
  39    0.9999981166 +-   0.0000002363
  40    0.9999981237 +-   0.0000002253
 nx =            3  ny =            4
   0    0.9999986911 +-   0.0000005798
   1    0.9999987663 +-   0.0000004841
   2    0.9999988532 +-   0.0000003965
   3    0.9999989430 +-   0.0000003333
   4    0.9999990242 +-   0.0000002963
   5    0.9999991112 +-   0.0000002722
   6    0.9999992121 +-   0.0000002553
   7    0.9999993310 +-   0.0000002408
   8    0.9999994648 +-   0.0000002329
   9    0.9999996117 +-   0.0000002315
  10    0.9999997698 +-   0.0000002376
  11    0.9999999388 +-   0.0000002561
  12    1.0000001167 +-   0.0000002877
  13    1.0000002927 +-   0.0000003246
  14    1.0000004583 +-   0.0000003584
  15    1.0000006069 +-   0.0000003850
  16    1.0000007355 +-   0.0000004056
  17    1.0000008397 +-   0.0000004214
  18    1.0000009090 +-   0.0000004292
  19    1.0000009513 +-   0.0000004283
  20    1.0000009626 +-   0.0000004218
  21    1.0000009466 +-   0.0000004139
  22    1.0000009148 +-   0.0000004096
  23    1.0000008694 +-   0.0000004091
  24    1.0000008152 +-   0.0000004070
  25    1.0000007444 +-   0.0000003992
  26    1.0000006545 +-   0.0000003836
  27    1.0000005489 +-   0.0000003611
  28    1.0000004263 +-   0.0000003351
  29    1.0000002783 +-   0.0000003095
  30    1.0000001094 +-   0.0000002968
  31    0.9999999144 +-   0.0000003108
  32    0.9999996894 +-   0.0000003657
  33    0.9999994483 +-   0.0000004500
  34    0.9999992030 +-   0.0000005536
  35    0.9999989786 +-   0.0000006514
  36    0.9999987915 +-   0.0000007259
  37    0.9999986652 +-   0.0000007581
  38    0.9999986207 +-   0.0000007339
  39    0.9999986335 +-   0.0000006712
  40    0.9999986911 +-   0.0000005798
 nx =            4  ny =            4
   0    0.9999997497 +-   0.0000001672
   1    0.9999997487 +-   0.0000001668
   2    0.9999997510 +-   0.0000001665
   3    0.9999997603 +-   0.0000001670
   4    0.9999997795 +-   0.0000001677
   5    0.9999998123 +-   0.0000001677
   6    0.9999998560 +-   0.0000001647
   7    0.9999999058 +-   0.0000001586
   8    0.9999999558 +-   0.0000001484
   9    1.0000000035 +-   0.0000001355
  10    1.0000000497 +-   0.0000001225
  11    1.0000000933 +-   0.0000001111
  12    1.0000001315 +-   0.0000001056
  13    1.0000001663 +-   0.0000001097
  14    1.0000001970 +-   0.0000001226
  15    1.0000002267 +-   0.0000001410
  16    1.0000002536 +-   0.0000001597
  17    1.0000002752 +-   0.0000001759
  18    1.0000002909 +-   0.0000001879
  19    1.0000002990 +-   0.0000001952
  20    1.0000003010 +-   0.0000001978
  21    1.0000002990 +-   0.0000001952
  22    1.0000002909 +-   0.0000001879
  23    1.0000002752 +-   0.0000001759
  24    1.0000002536 +-   0.0000001597
  25    1.0000002267 +-   0.0000001410
  26    1.0000001970 +-   0.0000001226
  27    1.0000001663 +-   0.0000001097
  28    1.0000001315 +-   0.0000001056
  29    1.0000000933 +-   0.0000001111
  30    1.0000000497 +-   0.0000001225
  31    1.0000000035 +-   0.0000001355
  32    0.9999999558 +-   0.0000001484
  33    0.9999999058 +-   0.0000001586
  34    0.9999998560 +-   0.0000001647
  35    0.9999998123 +-   0.0000001677
  36    0.9999997795 +-   0.0000001677
  37    0.9999997603 +-   0.0000001670
  38    0.9999997510 +-   0.0000001665
  39    0.9999997487 +-   0.0000001668
  40    0.9999997497 +-   0.0000001672
 chi_zz(nx,ny,ti):
 nx =            0  ny =            0
   0    0.9063744683 +-   0.0011403790
   1    0.8724059211 +-   0.0015194893
   2    0.8450419101 +-   0.0018801917
   3    0.8223720148 +-   0.0022401147
   4    0.8032049341 +-   0.0026155209
   5    0.7867637563 +-   0.0030045718
   6    0.7724937092 +-   0.0033908845
   7    0.7600123845 +-   0.0037740824
   8    0.7490767929 +-   0.0041445905
   9    0.7394648570 +-   0.0044951793
  10    0.7310079536 +-   0.0048236646
  11    0.7235927220 +-   0.0051262675
  12    0.7171084468 +-   0.0053980306
  13    0.7114795927 +-   0.0056291243
  14    0.7066624549 +-   0.0058174483
  15    0.7026209814 +-   0.0059804911
  16    0.6993207498 +-   0.0061285882
  17    0.6967750664 +-   0.0062607404
  18    0.6949653358 +-   0.0063689388
  19    0.6938727766 +-   0.0064419112
  20    0.6935107737 +-   0.0064697440
  21    0.6938727766 +-   0.0064419112
  22    0.6949653358 +-   0.0063689388
  23    0.6967750664 +-   0.0062607404
  24    0.6993207498 +-   0.0061285882
  25    0.7026209814 +-   0.0059804911
  26    0.7066624549 +-   0.0058174483
  27    0.7114795927 +-   0.0056291243
  28    0.7171084468 +-   0.0053980306
  29    0.7235927220 +-   0.0051262675
  30    0.7310079536 +-   0.0048236646
  31    0.7394648570 +-   0.0044951793
  32    0.7490767929 +-   0.0041445905
  33    0.7600123845 +-   0.0037740824
  34    0.7724937092 +-   0.0033908845
  35    0.7867637563 +-   0.0030045718
  36    0.8032049341 +-   0.0026155209
  37    0.8223720148 +-   0.0022401147
  38    0.8450419101 +-   0.0018801917
  39    0.8724059211 +-   0.0015194893
  40    0.9063744683 +-   0.0011403790
 nx =            0  ny =            1
   0   -0.1856989027 +-   0.0174173902
   1   -0.1772310546 +-   0.0172749999
   2   -0.1705841370 +-   0.0171644538
   3   -0.1651891066 +-   0.0170821899
   4   -0.1607126176 +-   0.0170175227
   5   -0.1569436912 +-   0.0169744217
   6   -0.1537230804 +-   0.0169483977
   7   -0.1509676741 +-   0.0169320270
   8   -0.1486352247 +-   0.0169269411
   9   -0.1466696507 +-   0.0169213327
  10   -0.1450062950 +-   0.0169141745
  11   -0.1436007735 +-   0.0169094904
  12   -0.1424013611 +-   0.0169045391
  13   -0.1413659707 +-   0.0168980054
  14   -0.1404851593 +-   0.0168945097
  15   -0.1397548513 +-   0.0168881488
  16   -0.1391911528 +-   0.0168865212
  17   -0.1388100291 +-   0.0168902176
  18   -0.1385994500 +-   0.0169003316
  19   -0.1385417530 +-   0.0169185841
  20   -0.1386166241 +-   0.0169393361
  21   -0.1388119334 +-   0.0169691405
  22   -0.1391132482 +-   0.0169978143
  23   -0.1395072576 +-   0.0170255226
  24   -0.1400031552 +-   0.0170466375
  25   -0.1406106848 +-   0.0170640253
  26   -0.1413337968 +-   0.0170846156
  27   -0.1422050603 +-   0.0171063132
  28   -0.1432462458 +-   0.0171309806
  29   -0.1444670477 +-   0.0171571414
  30   -0.1458980995 +-   0.0171831005
  31   -0.1475689158 +-   0.0172066034
  32   -0.1495075395 +-   0.0172200805
  33   -0.1517678820 +-   0.0172243846
  34   -0.1544217405 +-   0.0172238800
  35   -0.1575382594 +-   0.0172236278
  36   -0.1611964064 +-   0.0172279137
  37   -0.1655584093 +-   0.0172466063
  38   -0.1708347914 +-   0.0172817895
  39   -0.1773604546 +-   0.0173363151
  40   -0.1856989027 +-   0.0174173902
 nx =            0  ny =            2
   0    0.0286030766 +-   0.0174454431
   1    0.0284833501 +-   0.0174737342
   2    0.0283682867 +-   0.0174940518
   3    0.0282507314 +-   0.0175129726
   4    0.0281449786 +-   0.0175282361
   5    0.0280584664 +-   0.0175402007
   6    0.0279834972 +-   0.0175457689
   7    0.0279264375 +-   0.0175450909
   8    0.0278967141 +-   0.0175413219
   9    0.0278868968 +-   0.0175328714
  10    0.0278817443 +-   0.0175218543
  11    0.0278868870 +-   0.0175093967
  12    0.0279037373 +-   0.0174920995
  13    0.0279253175 +-   0.0174645928
  14    0.0279413169 +-   0.0174271744
  15    0.0279413888 +-   0.0173891828
  16    0.0279535293 +-   0.0173541249
  17    0.0280097071 +-   0.0173216917
  18    0.0281233367 +-   0.0172865330
  19    0.0282829418 +-   0.0172474188
  20    0.0284643754 +-   0.0172016099
  21    0.0286601511 +-   0.0171541870
  22    0.0288416073 +-   0.0171093382
  23    0.0289903936 +-   0.0170741596
  24    0.0291179387 +-   0.0170539896
  25    0.0292227480 +-   0.0170437662
  26    0.0293015540 +-   0.0170438408
  27    0.0293588751 +-   0.0170537039
  28    0.0294005395 +-   0.0170770062
  29    0.0294073374 +-   0.0171104264
  30    0.0293919791 +-   0.0171469460
  31    0.0293443720 +-   0.0171818938
  32    0.0292565814 +-   0.0172150196
  33    0.0291555795 +-   0.0172458841
  34    0.0290582179 +-   0.0172709584
  35    0.0289887861 +-   0.0172956959
  36    0.0289324789 +-   0.0173209059
  37    0.0288712978 +-   0.0173470817
  38    0.0287955103 +-   0.0173776308
  39    0.0287116160 +-   0.0174122828
  40    0.0286030766 +-   0.0174454431
 nx =            0  ny =            3
   0   -0.0252363709 +-   0.0145735354
   1   -0.0252451998 +-   0.0145430855
   2   -0.0252596464 +-   0.0145141892
   3   -0.0252833220 +-   0.0144888109
   4   -0.0253233749 +-   0.0144625100
   5   -0.0253716942 +-   0.0144244520
   6   -0.0254183526 +-   0.0143764897
   7   -0.0254540311 +-   0.0143219102
   8   -0.0254674365 +-   0.0142706877
   9   -0.0254501189 +-   0.0142284026
  10   -0.0254049998 +-   0.0141948518
  11   -0.0253390707 +-   0.0141717800
  12   -0.0252673070 +-   0.0141580970
  13   -0.0251816616 +-   0.0141491073
  14   -0.0250569168 +-   0.0141460400
  15   -0.0248773137 +-   0.0141532677
  16   -0.0246626826 +-   0.0141726197
  17   -0.0244404317 +-   0.0142021438
  18   -0.0242514069 +-   0.0142339725
  19   -0.0241308756 +-   0.0142618884
  20   -0.0240965681 +-   0.0142824628
  21   -0.0241501069 +-   0.0142983389
  22   -0.0242542329 +-   0.0143141908
  23   -0.0243886244 +-   0.0143335328
  24   -0.0245374729 +-   0.0143613400
  25   -0.0246873731 +-   0.0143992952
  26   -0.0248180632 +-   0.0144470576
  27   -0.0249239497 +-   0.0145036719
  28   -0.0250124338 +-   0.0145665886
  29   -0.0250792784 +-   0.0146291876
  30   -0.0251387548 +-   0.0146852180
  31   -0.0251852330 +-   0.0147272772
  32   -0.0252044592 +-   0.0147540940
  33   -0.0252117645 +-   0.0147659903
  34   -0.0252080246 +-   0.0147596036
  35   -0.0252040550 +-   0.0147417077
  36   -0.0251990036 +-   0.0147179923
  37   -0.0251994575 +-   0.0146837749
  38   -0.0252070889 +-   0.0146459992
  39   -0.0252243334 +-   0.0146083673
  40   -0.0252363709 +-   0.0145735354
 nx =            0  ny =            4
   0    0.0335543403 +-   0.0193658804
   1    0.0335552451 +-   0.0193773284
   2    0.0335681240 +-   0.0194005214
   3    0.0335944113 +-   0.0194267970
   4    0.0336258198 +-   0.0194517905
   5    0.0336647505 +-   0.0194675564
   6    0.0336890380 +-   0.0194759020
   7    0.0336983924 +-   0.0194838410
   8    0.0336809932 +-   0.0194921180
   9    0.0336259407 +-   0.0194995495
  10    0.0335311481 +-   0.0195025260
  11    0.0334071417 +-   0.0195093244
  12    0.0332609163 +-   0.0195249447
  13    0.0330895164 +-   0.0195429672
  14    0.0328861312 +-   0.0195592921
  15    0.0326429875 +-   0.0195770881
  16    0.0323792680 +-   0.0195963167
  17    0.0321344333 +-   0.0196204671
  18    0.0319262295 +-   0.0196428970
  19    0.0317893924 +-   0.0196566130
  20    0.0317410653 +-   0.0196612167
  21    0.0317893924 +-   0.0196566130
  22    0.0319262295 +-   0.0196428970
  23    0.0321344333 +-   0.0196204671
  24    0.0323792680 +-   0.0195963167
  25    0.0326429875 +-   0.0195770881
  26    0.0328861312 +-   0.0195592921
  27    0.0330895164 +-   0.0195429672
  28    0.0332609163 +-   0.0195249447
  29    0.0334071417 +-   0.0195093244
  30    0.0335311481 +-   0.0195025260
  31    0.0336259407 +-   0.0194995495
  32    0.0336809932 +-   0.0194921180
  33    0.0336983924 +-   0.0194838410
  34    0.0336890380 +-   0.0194759020
  35    0.0336647505 +-   0.0194675564
  36    0.0336258198 +-   0.0194517905
  37    0.0335944113 +-   0.0194267970
  38    0.0335681240 +-   0.0194005214
  39    0.0335552451 +-   0.0193773284
  40    0.0335543403 +-   0.0193658804
 nx =            1  ny =            1
   0    0.0627525340 +-   0.0081742930
   1    0.0627834170 +-   0.0081503532
   2    0.0629458402 +-   0.0081164870
   3    0.0631723596 +-   0.0080779300
   4    0.0634302204 +-   0.0080356431
   5    0.0636898324 +-   0.0079881187
   6    0.0639318441 +-   0.0079403542
   7    0.0641652860 +-   0.0078958866
   8    0.0644022289 +-   0.0078585939
   9    0.0646430179 +-   0.0078269694
  10    0.0648784610 +-   0.0078008409
  11    0.0651016850 +-   0.0077797760
  12    0.0653029049 +-   0.0077618375
  13    0.0654615751 +-   0.0077456401
  14    0.0655922294 +-   0.0077366944
  15    0.0656945094 +-   0.0077297106
  16    0.0657678934 +-   0.0077174094
  17    0.0658313519 +-   0.0077054919
  18    0.0658961166 +-   0.0076953280
  19    0.0659583556 +-   0.0076860883
  20    0.0660107173 +-   0.0076872039
  21    0.0660463579 +-   0.0076961178
  22    0.0660613371 +-   0.0077138734
  23    0.0660420503 +-   0.0077357221
  24    0.0659881100 +-   0.0077585953
  25    0.0659071094 +-   0.0077865790
  26    0.0657998281 +-   0.0078223973
  27    0.0656782888 +-   0.0078601172
  28    0.0655503465 +-   0.0078995113
  29    0.0654195875 +-   0.0079472266
  30    0.0652771733 +-   0.0079996686
  31    0.0651148582 +-   0.0080490770
  32    0.0649286753 +-   0.0080936881
  33    0.0647115064 +-   0.0081307077
  34    0.0644580981 +-   0.0081600633
  35    0.0641704719 +-   0.0081813578
  36    0.0638466375 +-   0.0081957569
  37    0.0635132199 +-   0.0082007914
  38    0.0631851865 +-   0.0081989210
  39    0.0629035854 +-   0.0081906813
  40    0.0627525340 +-   0.0081742930
 nx =            1  ny =            2
   0   -0.0147551020 +-   0.0113192090
   1   -0.0147915304 +-   0.0113263293
   2   -0.0148225104 +-   0.0113267828
   3   -0.0148543590 +-   0.0113266552
   4   -0.0148869497 +-   0.0113285441
   5   -0.0149083274 +-   0.0113239953
   6   -0.0149036964 +-   0.0113114239
   7   -0.0148939615 +-   0.0112923534
   8   -0.0149022188 +-   0.0112689423
   9   -0.0149292225 +-   0.0112532793
  10   -0.0149663453 +-   0.0112452715
  11   -0.0150151108 +-   0.0112489654
  12   -0.0150603133 +-   0.0112604250
  13   -0.0150849887 +-   0.0112742027
  14   -0.0150742434 +-   0.0112892121
  15   -0.0150083837 +-   0.0113059758
  16   -0.0148915492 +-   0.0113130983
  17   -0.0147476058 +-   0.0113123159
  18   -0.0146091760 +-   0.0113034820
  19   -0.0144837662 +-   0.0112878951
  20   -0.0143714930 +-   0.0112701629
  21   -0.0142693891 +-   0.0112532710
  22   -0.0141645510 +-   0.0112425748
  23   -0.0140649873 +-   0.0112371214
  24   -0.0139935258 +-   0.0112327280
  25   -0.0139662872 +-   0.0112311524
  26   -0.0139749137 +-   0.0112336395
  27   -0.0140131789 +-   0.0112368373
  28   -0.0140750834 +-   0.0112394564
  29   -0.0141372756 +-   0.0112446465
  30   -0.0141984480 +-   0.0112512025
  31   -0.0142473628 +-   0.0112570285
  32   -0.0142929792 +-   0.0112656382
  33   -0.0143398768 +-   0.0112771955
  34   -0.0143808305 +-   0.0112860569
  35   -0.0144379961 +-   0.0112915245
  36   -0.0145106130 +-   0.0112926521
  37   -0.0145861617 +-   0.0112936099
  38   -0.0146561674 +-   0.0112988751
  39   -0.0147127401 +-   0.0113089993
  40   -0.0147551020 +-   0.0113192090
 nx =            1  ny =            3
   0    0.0130994627 +-   0.0158231999
   1    0.0131718381 +-   0.0158380511
   2    0.0132188499 +-   0.0158501707
   3    0.0132338360 +-   0.0158665532
   4    0.0132115105 +-   0.0158891294
   5    0.0131429734 +-   0.0159130610
   6    0.0130182588 +-   0.0159373567
   7    0.0128634716 +-   0.0159634879
   8    0.0127095782 +-   0.0159928633
   9    0.0125580097 +-   0.0160237757
  10    0.0124139444 +-   0.0160523684
  11    0.0122801983 +-   0.0160724627
  12    0.0121516888 +-   0.0160757350
  13    0.0120078473 +-   0.0160605473
  14    0.0118311832 +-   0.0160226006
  15    0.0116128665 +-   0.0159744430
  16    0.0113686711 +-   0.0159187318
  17    0.0111116385 +-   0.0158643842
  18    0.0108776193 +-   0.0158121444
  19    0.0106953986 +-   0.0157634456
  20    0.0105930326 +-   0.0157150872
  21    0.0105805426 +-   0.0156663173
  22    0.0106322209 +-   0.0156192569
  23    0.0107431548 +-   0.0155709353
  24    0.0109073056 +-   0.0155269491
  25    0.0111175832 +-   0.0154916288
  26    0.0113617615 +-   0.0154698578
  27    0.0116257006 +-   0.0154653831
  28    0.0118851984 +-   0.0154687508
  29    0.0121062022 +-   0.0154815087
  30    0.0122892133 +-   0.0155061857
  31    0.0124406584 +-   0.0155387694
  32    0.0125652099 +-   0.0155781502
  33    0.0126632845 +-   0.0156210975
  34    0.0127193787 +-   0.0156597074
  35    0.0127493843 +-   0.0156928301
  36    0.0127843022 +-   0.0157202561
  37    0.0128360242 +-   0.0157474535
  38    0.0129173941 +-   0.0157754782
  39    0.0130102297 +-   0.0158016550
  40    0.0130994627 +-   0.0158231999
 nx =            1  ny =            4
   0   -0.0223515872 +-   0.0146119722
   1   -0.0224251541 +-   0.0146446548
   2   -0.0224801955 +-   0.0146681150
   3   -0.0225040213 +-   0.0146808888
   4   -0.0224838041 +-   0.0146798877
   5   -0.0224313710 +-   0.0146653970
   6   -0.0223426668 +-   0.0146441840
   7   -0.0222463796 +-   0.0146203591
   8   -0.0221680652 +-   0.0146030700
   9   -0.0220899414 +-   0.0145965188
  10   -0.0220031608 +-   0.0146001601
  11   -0.0219165725 +-   0.0146130462
  12   -0.0218377760 +-   0.0146346552
  13   -0.0217606090 +-   0.0146570470
  14   -0.0216682689 +-   0.0146700957
  15   -0.0215394737 +-   0.0146750477
  16   -0.0213839737 +-   0.0146735595
  17   -0.0212198581 +-   0.0146693150
  18   -0.0210530114 +-   0.0146577432
  19   -0.0208996299 +-   0.0146392489
  20   -0.0207860265 +-   0.0146168323
  21   -0.0207299166 +-   0.0145885442
  22   -0.0207334919 +-   0.0145580848
  23   -0.0208071806 +-   0.0145266459
  24   -0.0209374511 +-   0.0144960814
  25   -0.0211069745 +-   0.0144675780
  26   -0.0213018440 +-   0.0144386322
  27   -0.0214942800 +-   0.0144102088
  28   -0.0216650822 +-   0.0143817986
  29   -0.0218024026 +-   0.0143560618
  30   -0.0219116700 +-   0.0143374580
  31   -0.0219939451 +-   0.0143327433
  32   -0.0220524334 +-   0.0143430083
  33   -0.0220808045 +-   0.0143646747
  34   -0.0220836629 +-   0.0143932618
  35   -0.0220855381 +-   0.0144275480
  36   -0.0221030555 +-   0.0144630286
  37   -0.0221410282 +-   0.0145013646
  38   -0.0221990100 +-   0.0145384778
  39   -0.0222705378 +-   0.0145764351
  40   -0.0223515872 +-   0.0146119722
 nx =            2  ny =            2
   0    0.0231034871 +-   0.0153152822
   1    0.0231914245 +-   0.0152596238
   2    0.0232682942 +-   0.0151936923
   3    0.0233307798 +-   0.0151235011
   4    0.0233736601 +-   0.0150582469
   5    0.0233920342 +-   0.0149982454
   6    0.0233920098 +-   0.0149496484
   7    0.0233905676 +-   0.0149113498
   8    0.0233972618 +-   0.0148848272
   9    0.0234200567 +-   0.0148786411
  10    0.0234367917 +-   0.0148898783
  11    0.0234506264 +-   0.0149156763
  12    0.0234523418 +-   0.0149531068
  13    0.0234359469 +-   0.0149968180
  14    0.0234016868 +-   0.0150412494
  15    0.0233504276 +-   0.0150861946
  16    0.0232679847 +-   0.0151261076
  17    0.0231591938 +-   0.0151589239
  18    0.0230376434 +-   0.0151841819
  19    0.0228973247 +-   0.0152027155
  20    0.0227389707 +-   0.0152212750
  21    0.0225621782 +-   0.0152434135
  22    0.0223729390 +-   0.0152712626
  23    0.0222076986 +-   0.0152982263
  24    0.0220803158 +-   0.0153244395
  25    0.0220043065 +-   0.0153497191
  26    0.0219828447 +-   0.0153751459
  27    0.0220042272 +-   0.0154006747
  28    0.0220468736 +-   0.0154258474
  29    0.0221007704 +-   0.0154487458
  30    0.0221629935 +-   0.0154683681
  31    0.0222200913 +-   0.0154816969
  32    0.0222883350 +-   0.0154900797
  33    0.0223619358 +-   0.0154945714
  34    0.0224405534 +-   0.0154881527
  35    0.0225288258 +-   0.0154729955
  36    0.0226350302 +-   0.0154506992
  37    0.0227593710 +-   0.0154259865
  38    0.0228875555 +-   0.0153966600
  39    0.0230037029 +-   0.0153608693
  40    0.0231034871 +-   0.0153152822
 nx =            2  ny =            3
   0   -0.0221030680 +-   0.0185958067
   1   -0.0222176349 +-   0.0186104939
   2   -0.0223184927 +-   0.0186047695
   3   -0.0223923095 +-   0.0185863122
   4   -0.0224261716 +-   0.0185561272
   5   -0.0224232475 +-   0.0185175534
   6   -0.0223894795 +-   0.0184742658
   7   -0.0223488573 +-   0.0184316682
   8   -0.0223150981 +-   0.0183947487
   9   -0.0222868252 +-   0.0183644452
  10   -0.0222502308 +-   0.0183377818
  11   -0.0222098842 +-   0.0183081959
  12   -0.0221409018 +-   0.0182731635
  13   -0.0220313135 +-   0.0182301707
  14   -0.0218948053 +-   0.0181845016
  15   -0.0217495338 +-   0.0181452035
  16   -0.0216150938 +-   0.0181137459
  17   -0.0214997495 +-   0.0180875990
  18   -0.0213977003 +-   0.0180619047
  19   -0.0212958584 +-   0.0180354433
  20   -0.0212011208 +-   0.0180078565
  21   -0.0211243154 +-   0.0179759589
  22   -0.0210662034 +-   0.0179445839
  23   -0.0210392461 +-   0.0179165468
  24   -0.0210450298 +-   0.0178963927
  25   -0.0210833163 +-   0.0178944465
  26   -0.0211516365 +-   0.0179089206
  27   -0.0212323397 +-   0.0179350554
  28   -0.0213096031 +-   0.0179696419
  29   -0.0213659647 +-   0.0180177076
  30   -0.0214086411 +-   0.0180784153
  31   -0.0214527345 +-   0.0181485538
  32   -0.0215051375 +-   0.0182234221
  33   -0.0215628833 +-   0.0182914884
  34   -0.0216138400 +-   0.0183447986
  35   -0.0216597028 +-   0.0183869999
  36   -0.0217202212 +-   0.0184256228
  37   -0.0217964651 +-   0.0184680830
  38   -0.0218875786 +-   0.0185143841
  39   -0.0219885942 +-   0.0185599129
  40   -0.0221030680 +-   0.0185958067
 nx =            2  ny =            4
   0    0.0067207452 +-   0.0200901197
   1    0.0068706216 +-   0.0201315430
   2    0.0070238980 +-   0.0201592952
   3    0.0071697006 +-   0.0201710287
   4    0.0072821330 +-   0.0201658274
   5    0.0073591426 +-   0.0201426574
   6    0.0074063165 +-   0.0201042419
   7    0.0074550509 +-   0.0200541353
   8    0.0075087112 +-   0.0200013053
   9    0.0075547421 +-   0.0199522029
  10    0.0075864827 +-   0.0199113706
  11    0.0076152780 +-   0.0198760122
  12    0.0076421766 +-   0.0198408208
  13    0.0076616807 +-   0.0198049156
  14    0.0076789758 +-   0.0197706828
  15    0.0076873087 +-   0.0197413013
  16    0.0076893170 +-   0.0197170648
  17    0.0076768736 +-   0.0196977624
  18    0.0076322460 +-   0.0196731046
  19    0.0075483773 +-   0.0196487942
  20    0.0074397888 +-   0.0196259085
  21    0.0073250179 +-   0.0196045952
  22    0.0072138846 +-   0.0195864629
  23    0.0071212384 +-   0.0195719351
  24    0.0070345445 +-   0.0195613375
  25    0.0069479360 +-   0.0195581312
  26    0.0068558309 +-   0.0195593069
  27    0.0067528076 +-   0.0195613052
  28    0.0066456381 +-   0.0195641307
  29    0.0065414555 +-   0.0195710939
  30    0.0064468131 +-   0.0195880910
  31    0.0063732737 +-   0.0196194819
  32    0.0063203123 +-   0.0196620318
  33    0.0062885152 +-   0.0197050871
  34    0.0062722917 +-   0.0197475111
  35    0.0062842685 +-   0.0197922321
  36    0.0063342377 +-   0.0198451754
  37    0.0064071306 +-   0.0199079981
  38    0.0064921782 +-   0.0199738729
  39    0.0065916692 +-   0.0200371289
  40    0.0067207452 +-   0.0200901197
 nx =            3  ny =            3
   0    0.0221405562 +-   0.0205886442
   1    0.0222289894 +-   0.0206634330
   2    0.0223392470 +-   0.0207283222
   3    0.0224789042 +-   0.0207863619
   4    0.0226319867 +-   0.0208337939
   5    0.0227789007 +-   0.0208652031
   6    0.0229102066 +-   0.0208820828
   7    0.0230365493 +-   0.0208893382
   8    0.0231665814 +-   0.0208897373
   9    0.0232896261 +-   0.0208846143
  10    0.0233871687 +-   0.0208752970
  11    0.0234572649 +-   0.0208632006
  12    0.0234815289 +-   0.0208470610
  13    0.0234656579 +-   0.0208252530
